<title>/IN --> IN/IN
away/RB --> away/RB
;/: --> ;/:
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
let/VB --> let/VB
any/DT --> any/DT
one/CD --> one/CD
come/VBN --> come/VBN
in/IN --> in/IN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
suppose/VBP --> suppose/VBP
you/PRP --> you/PRP
can/MD --> can/MD
look/VB --> look/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
and/CC --> and/CC
pulled/VBD --> pull/VBD
the/DT --> the/DT
poisonous/JJ --> poisonous/JJ
comb/NN --> comb/NN
out/IN --> out/IN
and/CC --> and/CC
held/VBD --> hold/VBD
it/PRP --> it/PRP
up/RP --> up/RP
./. --> ./.
It/PRP --> it/PRP
pleased/VBD --> please/VBD
the/DT --> the/DT
girl/NN --> girl/NN
so/RB --> so/RB
well/RB --> well/RB
that/IN --> that/IN
she/PRP --> she/PRP
let/VBD --> let/VBD
herself/PRP --> herself/PRP
be/VB --> be/VB
beguiled/VBN --> beguile/VBN
,/, --> ,/,
and/CC --> and/CC
opened/VBD --> open/VBD
the/DT --> the/DT
door/NN --> door/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
made/VBN --> make/VBN
a/DT --> a/DT
bargain/NN --> bargain/NN
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
I/PRP --> I/PRP
will/MD --> will/MD
comb/VB --> comb/VB
you/PRP --> you/PRP
properly/RB --> properly/RB
for/IN --> for/IN
once/RB --> once/RB
./. --> ./.
''/'' --> ''/''
Poor/NNP --> Poor/NNP
little/RB --> little/RB
Snow-white/JJ --> snow-white/JJ
had/VBD --> have/VBD
no/DT --> no/DT
suspicion/NN --> suspicion/NN
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
do/VBP --> do/VBP
as/IN --> as/IN
she/PRP --> she/PRP
pleased/VBD --> please/VBD
,/, --> ,/,
but/CC --> but/CC
hardly/RB --> hardly/RB
had/VBD --> have/VBD
she/PRP --> she/PRP
put/VBD --> put/VBD
the/DT --> the/DT
comb/NN --> comb/NN
in/IN --> in/IN
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
than/IN --> than/IN
the/DT --> the/DT
poison/NN --> poison/NN
in/IN --> in/IN
it/PRP --> it/PRP
took/VBD --> take/VBD
effect/NN --> effect/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
girl/NN --> girl/NN
fell/VBD --> fall/VBD
down/RB --> down/RB
senseless/JJ --> senseless/JJ
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
paragon/NN --> paragon/NN
of/IN --> of/IN
beauty/NN --> beauty/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
wicked/JJ --> wicked/JJ
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
you/PRP --> you/PRP
are/VBP --> be/VBP
done/VBN --> do/VBN
for/IN --> for/IN
now/RB --> now/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
she/PRP --> she/PRP
went/VBD --> go/VBD
away/RB --> away/RB
./. --> ./.
But/CC --> but/CC
fortunately/RB --> fortunately/RB
it/PRP --> it/PRP
was/VBD --> be/VBD
almost/RB --> almost/RB
evening/NN --> evening/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
came/VBD --> come/VBD
home/NN --> home/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
saw/VBD --> see/VBD
Snow-white/JJ --> snow-white/JJ
lying/VBG --> lie/VBG
as/IN --> as/IN
if/IN --> if/IN
dead/JJ --> dead/JJ
upon/IN --> upon/IN
the/DT --> the/DT
ground/NN --> ground/NN
they/PRP --> they/PRP
at/IN --> at/IN
once/RB --> once/RB
suspected/VBN --> suspect/VBN
the/DT --> the/DT
step-mother/NN --> step-mother/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
looked/VBD --> look/VBD
and/CC --> and/CC
found/VBD --> find/VBD
the/DT --> the/DT
poisoned/VBN --> poison/VBN
comb/NN --> comb/NN
./. --> ./.
Scarcely/RB --> scarcely/RB
had/VBD --> have/VBD
they/PRP --> they/PRP
taken/VBD --> take/VBD
it/PRP --> it/PRP
out/RP --> out/RP
when/WRB --> when/WRB
Snow-white/JJ --> snow-white/JJ
came/VBD --> come/VBD
to/TO --> to/TO
herself/PRP --> herself/PRP
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
them/PRP --> they/PRP
what/WP --> what/WP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
warned/VBD --> warn/VBD
her/PRP --> she/PRP
once/RB --> once/RB
more/RBR --> more/RBR
to/TO --> to/TO
be/VB --> be/VB
upon/IN --> upon/IN
her/PRP$ --> she/PRP$
guard/NN --> guard/NN
and/CC --> and/CC
to/TO --> to/TO
open/VB --> open/VB
the/DT --> the/DT
door/NN --> door/NN
to/TO --> to/TO
no/DT --> no/DT
one/NN --> one/NN
./. --> ./.
The/DT --> the/DT
Queen/NNP --> Queen/NNP
,/, --> ,/,
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
went/VBD --> go/VBD
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
glass/NN --> glass/NN
and/CC --> and/CC
said/VBD --> say/VBD
--/: --> --/:
``/`` --> ``/``
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
,/, --> ,/,
Who/WP --> who/WP
in/IN --> in/IN
this/DT --> this/DT
land/NN --> land/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
fairest/JJS --> fairest/JJS
of/IN --> of/IN
all/DT --> all/DT
?/. --> ?/.
''/'' --> ''/''
then/RB --> then/RB
it/PRP --> it/PRP
answered/VBD --> answer/VBD
as/IN --> as/IN
before/RB --> before/RB
--/: --> --/:
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
Queen/NNP --> Queen/NNP
,/, --> ,/,
thou/JJ --> thou/JJ
art/NN --> art/NN
fairest/NN --> fairest/NN
of/IN --> of/IN
all/DT --> all/DT
I/PRP --> I/PRP
see/VBP --> see/VBP
,/, --> ,/,
But/CC --> but/CC
over/IN --> over/IN
the/DT --> the/DT
hills/NNS --> hill/NNS
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
dwell/NN --> dwell/NN
,/, --> ,/,
Snow-white/NN --> snow-white/NN
is/VBZ --> be/VBZ
still/RB --> still/RB
alive/JJ --> alive/JJ
and/CC --> and/CC
well/RB --> well/RB
,/, --> ,/,
And/CC --> and/CC
none/NN --> none/NN
is/VBZ --> be/VBZ
so/RB --> so/RB
fair/JJ --> fair/JJ
as/IN --> as/IN
she/PRP --> she/PRP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
she/PRP --> she/PRP
heard/VBD --> hear/VBD
the/DT --> the/DT
glass/NN --> glass/NN
speak/VBP --> speak/VBP
thus/RB --> thus/RB
she/PRP --> she/PRP
trembled/VBD --> tremble/VBD
and/CC --> and/CC
shook/VBD --> shake/VBD
with/IN --> with/IN
rage/NN --> rage/NN
./. --> ./.
``/`` --> ``/``
Snow-white/JJ --> snow-white/JJ
shall/MD --> shall/MD
die/VB --> die/VB
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
even/RB --> even/RB
if/IN --> if/IN
it/PRP --> it/PRP
costs/VBZ --> cost/VBZ
me/PRP --> I/PRP
my/PRP$ --> my/PRP$
life/NN --> life/NN
!/. --> !/.
''/'' --> ''/''
Thereupon/NNP --> Thereupon/NNP
she/PRP --> she/PRP
went/VBD --> go/VBD
into/IN --> into/IN
a/DT --> a/DT
quite/RB --> quite/RB
secret/JJ --> secret/JJ
,/, --> ,/,
lonely/JJ --> lonely/JJ
room/NN --> room/NN
,/, --> ,/,
where/WRB --> where/WRB
no/DT --> no/DT
one/NN --> one/NN
ever/RB --> ever/RB
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
she/PRP --> she/PRP
made/VBD --> make/VBD
a/DT --> a/DT
very/RB --> very/RB
poisonous/JJ --> poisonous/JJ
apple/NN --> apple/NN
./. --> ./.
Outside/IN --> outside/IN
it/PRP --> it/PRP
looked/VBD --> look/VBD
pretty/RB --> pretty/RB
,/, --> ,/,
white/JJ --> white/JJ
with/IN --> with/IN
a/DT --> a/DT
red/JJ --> red/JJ
cheek/NN --> cheek/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
everyone/NN --> everyone/NN
who/WP --> who/WP
saw/VBD --> see/VBD
it/PRP --> it/PRP
longed/VBD --> long/VBD
for/IN --> for/IN
it/PRP --> it/PRP
;/: --> ;/:
but/CC --> but/CC
whoever/WP --> whoever/WP
ate/VBD --> eat/VBD
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
it/PRP --> it/PRP
must/MD --> must/MD
surely/RB --> surely/RB
die/VB --> die/VB
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
apple/NN --> apple/NN
was/VBD --> be/VBD
ready/JJ --> ready/JJ
she/PRP --> she/PRP
painted/VBD --> paint/VBD
her/PRP$ --> she/PRP$
face/NN --> face/NN
,/, --> ,/,
and/CC --> and/CC
dressed/VBD --> dress/VBD
herself/PRP --> herself/PRP
up/RP --> up/RP
as/IN --> as/IN
a/DT --> a/DT
country-woman/NN --> country-woman/NN
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
she/PRP --> she/PRP
went/VBD --> go/VBD
over/IN --> over/IN
the/DT --> the/DT
seven/CD --> seven/CD
mountains/NNS --> mountain/NNS
to/TO --> to/TO
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
./. --> ./.
She/PRP --> she/PRP
knocked/VBD --> knock/VBD
at/IN --> at/IN
the/DT --> the/DT
door/NN --> door/NN
./. --> ./.
Snow-white/JJ --> snow-white/JJ
put/VBD --> put/VBD
her/PRP$ --> she/PRP$
head/NN --> head/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
window/NN --> window/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
let/VB --> let/VB
any/DT --> any/DT
one/CD --> one/CD
in/IN --> in/IN
;/: --> ;/:
the/DT --> the/DT
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
have/VB --> have/VB
forbidden/VBN --> forbid/VBN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
all/PDT --> all/PDT
the/DT --> the/DT
same/JJ --> same/JJ
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
shall/MD --> shall/MD
soon/RB --> soon/RB
get/VB --> get/VB
rid/JJ --> rid/JJ
of/IN --> of/IN
my/PRP$ --> my/PRP$
apples/NNS --> apple/NNS
./. --> ./.
There/EX --> there/EX
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
you/PRP --> you/PRP
one/CD --> one/CD
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Snow-white/NNP --> Snow-white/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
dare/VBP --> dare/VBP
not/RB --> not/RB
take/VB --> take/VB
anything/NN --> anything/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Are/VBP --> be/VBP
you/PRP --> you/PRP
afraid/JJ --> afraid/JJ
of/IN --> of/IN
poison/NN --> poison/NN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
;/: --> ;/:
``/`` --> ``/``
look/NN --> look/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
cut/VB --> cut/VB
the/DT --> the/DT
apple/NN --> apple/NN
in/IN --> in/IN
two/CD --> two/CD
pieces/NNS --> piece/NNS
;/: --> ;/:
you/PRP --> you/PRP
eat/VBP --> eat/VBP
the/DT --> the/DT
red/JJ --> red/JJ
cheek/NN --> cheek/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
eat/VB --> eat/VB
the/DT --> the/DT
white/JJ --> white/JJ
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
apple/NN --> apple/NN
was/VBD --> be/VBD
so/RB --> so/RB
cunningly/RB --> cunningly/RB
made/VBN --> make/VBN
that/IN --> that/IN
only/RB --> only/RB
the/DT --> the/DT
red/JJ --> red/JJ
cheek/NN --> cheek/NN
was/VBD --> be/VBD
poisoned/VBN --> poison/VBN
./. --> ./.
Snow-white/JJ --> snow-white/JJ
longed/VBN --> long/VBN
for/IN --> for/IN
the/DT --> the/DT
fine/JJ --> fine/JJ
apple/NN --> apple/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
woman/NN --> woman/NN
ate/VBD --> eat/VBD
part/NN --> part/NN
of/IN --> of/IN
it/PRP --> it/PRP
she/PRP --> she/PRP
could/MD --> could/MD
resist/VB --> resist/VB
no/RB --> no/RB
longer/RB --> longer/RB
,/, --> ,/,
and/CC --> and/CC
stretched/VBD --> stretch/VBD
out/RP --> out/RP
her/PRP$ --> she/PRP$
hand/NN --> hand/NN
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
poisonous/JJ --> poisonous/JJ
half/NN --> half/NN
./. --> ./.
But/CC --> but/CC
hardly/RB --> hardly/RB
had/VBD --> have/VBD
she/PRP --> she/PRP
a/DT --> a/DT
bit/NN --> bit/NN
of/IN --> of/IN
it/PRP --> it/PRP
in/IN --> in/IN
her/PRP$ --> she/PRP$
mouth/NN --> mouth/NN
than/IN --> than/IN
she/PRP --> she/PRP
fell/VBD --> fall/VBD
down/RB --> down/RB
dead/JJ --> dead/JJ
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
Queen/NNP --> Queen/NNP
looked/VBD --> look/VBD
at/IN --> at/IN
her/PRP$ --> she/PRP$
with/IN --> with/IN
a/DT --> a/DT
dreadful/JJ --> dreadful/JJ
look/NN --> look/NN
,/, --> ,/,
and/CC --> and/CC
laughed/VBD --> laugh/VBD
aloud/RB --> aloud/RB
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
White/NNP --> White/NNP
as/IN --> as/IN
snow/NN --> snow/NN
,/, --> ,/,
red/JJ --> red/JJ
as/IN --> as/IN
blood/NN --> blood/NN
,/, --> ,/,
black/JJ --> black/JJ
as/IN --> as/IN
ebony-wood/NN --> ebony-wood/NN
!/. --> !/.
this/DT --> this/DT
time/NN --> time/NN
the/DT --> the/DT
dwarfs/VBZ --> dwarf/VBZ
can/MD --> can/MD
not/RB --> not/RB
wake/VB --> wake/VB
you/PRP --> you/PRP
up/RP --> up/RP
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
asked/VBD --> ask/VBD
of/IN --> of/IN
the/DT --> the/DT
Looking-glass/NN --> looking-glass/NN
at/IN --> at/IN
home/NN --> home/NN
--/: --> --/:
``/`` --> ``/``
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
,/, --> ,/,
Who/WP --> who/WP
in/IN --> in/IN
this/DT --> this/DT
land/NN --> land/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
fairest/JJS --> fairest/JJS
of/IN --> of/IN
all/DT --> all/DT
?/. --> ?/.
''/'' --> ''/''
it/PRP --> it/PRP
answered/VBD --> answer/VBD
at/IN --> at/IN
last/JJ --> last/JJ
--/: --> --/:
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
Queen/NNP --> Queen/NNP
,/, --> ,/,
in/IN --> in/IN
this/DT --> this/DT
land/NN --> land/NN
thou/NN --> thou/NN
art/NN --> art/NN
fairest/NN --> fairest/NN
of/IN --> of/IN
all/DT --> all/DT
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
her/PRP$ --> she/PRP$
envious/JJ --> envious/JJ
heart/NN --> heart/NN
had/VBD --> have/VBD
rest/NN --> rest/NN
,/, --> ,/,
so/RB --> so/RB
far/RB --> far/RB
as/IN --> as/IN
an/DT --> a/DT
envious/JJ --> envious/JJ
heart/NN --> heart/NN
can/MD --> can/MD
have/VB --> have/VB
rest/NN --> rest/NN
./. --> ./.
The/DT --> the/DT
dwarfs/VBZ --> dwarf/VBZ
,/, --> ,/,
when/WRB --> when/WRB
they/PRP --> they/PRP
came/VBD --> come/VBD
home/NN --> home/NN
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
found/VBD --> find/VBD
Snow-white/JJ --> snow-white/JJ
lying/VBG --> lie/VBG
upon/IN --> upon/IN
the/DT --> the/DT
ground/NN --> ground/NN
;/: --> ;/:
she/PRP --> she/PRP
breathed/VBD --> breathe/VBD
no/RB --> no/RB
longer/JJR --> longer/JJR
and/CC --> and/CC
was/VBD --> be/VBD
dead/JJ --> dead/JJ
./. --> ./.
They/PRP --> they/PRP
lifted/VBD --> lift/VBD
her/PRP --> she/PRP
up/RP --> up/RP
,/, --> ,/,
looked/VBD --> look/VBD
to/TO --> to/TO
see/VB --> see/VB
whether/IN --> whether/IN
they/PRP --> they/PRP
could/MD --> could/MD
find/VB --> find/VB
anything/NN --> anything/NN
poisonous/JJ --> poisonous/JJ
,/, --> ,/,
unlaced/JJ --> unlaced/JJ
her/PRP --> she/PRP
,/, --> ,/,
combed/VBD --> comb/VBD
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
,/, --> ,/,
washed/VBD --> wash/VBD
her/PRP$ --> she/PRP$
with/IN --> with/IN
water/NN --> water/NN
and/CC --> and/CC
wine/NN --> wine/NN
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
all/DT --> all/DT
of/IN --> of/IN
no/DT --> no/DT
use/NN --> use/NN
;/: --> ;/:
the/DT --> the/DT
poor/JJ --> poor/JJ
child/NN --> child/NN
was/VBD --> be/VBD
dead/JJ --> dead/JJ
,/, --> ,/,
and/CC --> and/CC
remained/VBD --> remain/VBD
dead/JJ --> dead/JJ
./. --> ./.
They/PRP --> they/PRP
laid/VBD --> lay/VBD
her/PRP --> she/PRP
upon/IN --> upon/IN
a/DT --> a/DT
bier/NN --> bier/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
seven/CD --> seven/CD
of/IN --> of/IN
them/PRP --> they/PRP
sat/VBD --> sit/VBD
round/NN --> round/NN
it/PRP --> it/PRP
and/CC --> and/CC
wept/VBD --> weep/VBD
for/IN --> for/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
wept/VBD --> weep/VBD
three/CD --> three/CD
days/NNS --> day/NNS
long/RB --> long/RB
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
were/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
bury/VB --> bury/VB
her/PRP --> she/PRP
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
still/RB --> still/RB
looked/VBD --> look/VBD
as/IN --> as/IN
if/IN --> if/IN
she/PRP --> she/PRP
were/VBD --> be/VBD
living/VBG --> live/VBG
,/, --> ,/,
and/CC --> and/CC
still/RB --> still/RB
had/VBD --> have/VBD
her/PRP$ --> she/PRP$
pretty/JJ --> pretty/JJ
red/JJ --> red/JJ
cheeks/NNS --> cheek/NNS
./. --> ./.
They/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
could/MD --> could/MD
not/RB --> not/RB
bury/VB --> bury/VB
her/PRP$ --> she/PRP$
in/IN --> in/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
ground/NN --> ground/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
they/PRP --> they/PRP
had/VBD --> have/VBD
a/DT --> a/DT
transparent/JJ --> transparent/JJ
coffin/NN --> coffin/NN
of/IN --> of/IN
glass/NN --> glass/NN
made/VBN --> make/VBN
,/, --> ,/,
so/IN --> so/IN
that/IN --> that/IN
she/PRP --> she/PRP
could/MD --> could/MD
be/VB --> be/VB
seen/VBN --> see/VBN
from/IN --> from/IN
all/DT --> all/DT
sides/NNS --> side/NNS
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
laid/VBD --> lay/VBD
her/PRP --> she/PRP
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
wrote/VBD --> write/VBD
her/PRP$ --> she/PRP$
name/NN --> name/NN
upon/IN --> upon/IN
it/PRP --> it/PRP
in/IN --> in/IN
golden/JJ --> golden/JJ
letters/NNS --> letter/NNS
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
a/DT --> a/DT
king/NN --> king/NN
's/POS --> 's/POS
daughter/NN --> daughter/NN
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
put/VBP --> put/VBP
the/DT --> the/DT
coffin/NN --> coffin/NN
out/IN --> out/IN
upon/IN --> upon/IN
the/DT --> the/DT
mountain/NN --> mountain/NN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
always/RB --> always/RB
stayed/VBD --> stay/VBD
by/IN --> by/IN
it/PRP --> it/PRP
and/CC --> and/CC
watched/VBD --> watch/VBD
it/PRP --> it/PRP
./. --> ./.
And/CC --> and/CC
birds/NNS --> bird/NNS
came/VBD --> come/VBD
too/RB --> too/RB
,/, --> ,/,
and/CC --> and/CC
wept/VBD --> weep/VBD
for/IN --> for/IN
Snow-white/JJ --> snow-white/JJ
;/: --> ;/:
first/RB --> first/RB
an/DT --> a/DT
owl/NN --> owl/NN
,/, --> ,/,
then/RB --> then/RB
a/DT --> a/DT
raven/NN --> raven/NN
,/, --> ,/,
and/CC --> and/CC
last/VB --> last/VB
a/DT --> a/DT
dove/VBN --> dive/VBN
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
Snow-white/JJ --> snow-white/JJ
lay/VBD --> lay/VBD
a/DT --> a/DT
long/RB --> long/RB
,/, --> ,/,
long/JJ --> long/JJ
time/NN --> time/NN
in/IN --> in/IN
the/DT --> the/DT
coffin/NN --> coffin/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
change/VB --> change/VB
,/, --> ,/,
but/CC --> but/CC
looked/VBD --> look/VBD
as/IN --> as/IN
if/IN --> if/IN
she/PRP --> she/PRP
were/VBD --> be/VBD
asleep/JJ --> asleep/JJ
;/: --> ;/:
for/IN --> for/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
as/IN --> as/IN
white/JJ --> white/JJ
as/IN --> as/IN
snow/NN --> snow/NN
,/, --> ,/,
as/IN --> as/IN
red/JJ --> red/JJ
as/IN --> as/IN
blood/NN --> blood/NN
,/, --> ,/,
and/CC --> and/CC
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
was/VBD --> be/VBD
as/IN --> as/IN
black/JJ --> black/JJ
as/IN --> as/IN
ebony/NN --> ebony/NN
./. --> ./.
It/PRP --> it/PRP
happened/VBD --> happen/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
that/IN --> that/IN
a/DT --> a/DT
king/NN --> king/NN
's/POS --> 's/POS
son/NN --> son/NN
came/VBD --> come/VBD
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
dwarfs/VBZ --> dwarf/VBZ
'/POS --> '/POS
house/NN --> house/NN
to/TO --> to/TO
spend/VB --> spend/VB
the/DT --> the/DT
night/NN --> night/NN
./. --> ./.
He/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
coffin/NN --> coffin/NN
on/IN --> on/IN
the/DT --> the/DT
mountain/NN --> mountain/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
Snow-white/NN --> snow-white/NN
within/IN --> within/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
read/VB --> read/VB
what/WP --> what/WP
was/VBD --> be/VBD
written/VBN --> write/VBN
upon/IN --> upon/IN
it/PRP --> it/PRP
in/IN --> in/IN
golden/JJ --> golden/JJ
letters/NNS --> letter/NNS
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
dwarfs/VBZ --> dwarf/VBZ
,/, --> ,/,
``/`` --> ``/``
Let/VB --> let/VB
me/PRP --> I/PRP
have/VB --> have/VB
the/DT --> the/DT
coffin/NN --> coffin/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
you/PRP --> you/PRP
whatever/WDT --> whatever/WDT
you/PRP --> you/PRP
want/VBP --> want/VBP
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
dwarfs/VBZ --> dwarf/VBZ
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
will/MD --> will/MD
not/RB --> not/RB
part/VB --> part/VB
with/IN --> with/IN
it/PRP --> it/PRP
for/IN --> for/IN
all/PDT --> all/PDT
the/DT --> the/DT
gold/NN --> gold/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Let/VB --> let/VB
me/PRP --> I/PRP
have/VB --> have/VB
it/PRP --> it/PRP
as/IN --> as/IN
a/DT --> a/DT
gift/NN --> gift/NN
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
live/VB --> live/VB
without/IN --> without/IN
seeing/VBG --> see/VBG
Snow-white/JJ --> snow-white/JJ
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
honor/VB --> honor/VB
and/JJ --> and/JJ
prize/NN --> prize/NN
her/PRP --> she/PRP
as/IN --> as/IN
my/PRP$ --> my/PRP$
dearest/JJS --> dearest/JJS
possession/NN --> possession/NN
./. --> ./.
''/'' --> ''/''
