<title>/IN --> IN/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
the/DT --> the/DT
horses/NNS --> horse/NNS
had/VBD --> have/VBD
to/TO --> to/TO
sustain/VB --> sustain/VB
many/JJ --> many/JJ
a/DT --> a/DT
hard/JJ --> hard/JJ
fight/NN --> fight/NN
with/IN --> with/IN
the/DT --> the/DT
wild/JJ --> wild/JJ
beasts/NNS --> beast/NNS
that/WDT --> that/WDT
were/VBD --> be/VBD
now/RB --> now/RB
extinct/JJ --> extinct/JJ
;/: --> ;/:
and/CC --> and/CC
how/WRB --> how/WRB
he/PRP --> he/PRP
himself/PRP --> himself/PRP
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
went/VBD --> go/VBD
out/IN --> out/IN
one/CD --> one/CD
morning/NN --> morning/NN
to/TO --> to/TO
bring/VB --> bring/VB
in/IN --> in/IN
the/DT --> the/DT
horses/NNS --> horse/NNS
,/, --> ,/,
had/VBD --> have/VBD
found/VBN --> find/VBN
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
standing/VBG --> stand/VBG
with/IN --> with/IN
its/PRP$ --> its/PRP$
fore-feet/NN --> fore-feet/NN
on/IN --> on/IN
a/DT --> a/DT
wolf/NN --> wolf/NN
it/PRP --> it/PRP
had/VBD --> have/VBD
killed/VBN --> kill/VBN
,/, --> ,/,
after/IN --> after/IN
the/DT --> the/DT
savage/NN --> savage/NN
beast/NN --> beast/NN
had/VBD --> have/VBD
torn/VBN --> tear/VBN
and/CC --> and/CC
lacerated/VBD --> lacerate/VBD
the/DT --> the/DT
legs/NNS --> leg/NNS
of/IN --> of/IN
the/DT --> the/DT
brave/VB --> brave/VB
horse/NN --> horse/NN
./. --> ./.
The/DT --> the/DT
journey/NN --> journey/NN
over/IN --> over/IN
the/DT --> the/DT
heath/NN --> heath/NN
and/CC --> and/CC
the/DT --> the/DT
deep/JJ --> deep/JJ
sand/NN --> sand/NN
was/VBD --> be/VBD
only/RB --> only/RB
too/RB --> too/RB
quickly/RB --> quickly/RB
accomplished/JJ --> accomplished/JJ
./. --> ./.
They/PRP --> they/PRP
stopped/VBD --> stop/VBD
before/IN --> before/IN
the/DT --> the/DT
house/NN --> house/NN
of/IN --> of/IN
mourning/VBG --> mourn/VBG
,/, --> ,/,
where/WRB --> where/WRB
they/PRP --> they/PRP
found/VBD --> find/VBD
plenty/NN --> plenty/NN
of/IN --> of/IN
guests/NNS --> guest/NNS
within/IN --> within/IN
and/CC --> and/CC
without/IN --> without/IN
./. --> ./.
Waggon/NNP --> Waggon/NNP
after/IN --> after/IN
waggon/NN --> waggon/NN
stood/VBD --> stand/VBD
ranged/VBN --> range/VBN
in/IN --> in/IN
a/DT --> a/DT
row/NN --> row/NN
,/, --> ,/,
and/CC --> and/CC
horses/NNS --> horse/NNS
and/CC --> and/CC
oxen/NN --> ox/NN
went/VBD --> go/VBD
out/RB --> out/RB
to/TO --> to/TO
crop/VB --> crop/VB
the/DT --> the/DT
scanty/JJ --> scanty/JJ
pasture/NN --> pasture/NN
./. --> ./.
Great/NNP --> Great/NNP
sand-hills/NNS --> sand-hills/NNS
,/, --> ,/,
like/IN --> like/IN
those/DT --> those/DT
at/IN --> at/IN
home/NN --> home/NN
in/IN --> in/IN
the/DT --> the/DT
North/NNP --> North/NNP
Sea/NNP --> Sea/NNP
,/, --> ,/,
rose/VBD --> rise/VBD
behind/IN --> behind/IN
the/DT --> the/DT
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
extended/VBD --> extend/VBD
far/RB --> far/RB
and/CC --> and/CC
wide/RB --> wide/RB
./. --> ./.
How/WRB --> how/WRB
had/VBD --> have/VBD
they/PRP --> they/PRP
come/VBP --> come/VBP
here/RB --> here/RB
,/, --> ,/,
miles/NNS --> mile/NNS
into/IN --> into/IN
the/DT --> the/DT
interior/NN --> interior/NN
of/IN --> of/IN
the/DT --> the/DT
land/NN --> land/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
large/JJ --> large/JJ
and/CC --> and/CC
high/JJ --> high/JJ
as/IN --> as/IN
those/DT --> those/DT
on/IN --> on/IN
the/DT --> the/DT
coast/NN --> coast/NN
?/. --> ?/.
The/DT --> the/DT
wind/NN --> wind/NN
had/VBD --> have/VBD
lifted/VBN --> lift/VBN
and/CC --> and/CC
carried/VBD --> carry/VBD
them/PRP --> they/PRP
hither/RB --> hither/RB
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
them/PRP --> they/PRP
also/RB --> also/RB
a/DT --> a/DT
history/NN --> history/NN
was/VBD --> be/VBD
attached/VBN --> attach/VBN
./. --> ./.
Psalms/NNS --> psalm/NNS
were/VBD --> be/VBD
sung/VBN --> sing/VBN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
few/JJ --> few/JJ
of/IN --> of/IN
the/DT --> the/DT
old/JJ --> old/JJ
people/NNS --> people/NNS
shed/VBD --> shed/VBD
tears/NNS --> tear/NNS
;/: --> ;/:
beyond/IN --> beyond/IN
this/DT --> this/DT
,/, --> ,/,
the/DT --> the/DT
guests/NNS --> guest/NNS
were/VBD --> be/VBD
cheerful/JJ --> cheerful/JJ
enough/RB --> enough/RB
,/, --> ,/,
as/IN --> as/IN
it/PRP --> it/PRP
appeared/VBD --> appear/VBD
to/TO --> to/TO
Juergen/NNP --> Juergen/NNP
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
plenty/NN --> plenty/NN
to/TO --> to/TO
eat/VB --> eat/VB
and/CC --> and/CC
drink/VB --> drink/VB
./. --> ./.
Eels/NNS --> eel/NNS
there/EX --> there/EX
were/VBD --> be/VBD
of/IN --> of/IN
the/DT --> the/DT
fattest/JJS --> fattest/JJS
,/, --> ,/,
upon/IN --> upon/IN
which/WDT --> which/WDT
brandy/NN --> brandy/NN
should/MD --> should/MD
be/VB --> be/VB
poured/VBN --> pour/VBN
to/TO --> to/TO
bury/VB --> bury/VB
them/PRP --> they/PRP
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
eel/NN --> eel/NN
breeder/NN --> breeder/NN
said/VBD --> say/VBD
;/: --> ;/:
and/CC --> and/CC
certainly/RB --> certainly/RB
his/PRP$ --> he/PRP$
maxim/NN --> maxim/NN
was/VBD --> be/VBD
here/RB --> here/RB
carried/VBN --> carry/VBN
out/RP --> out/RP
./. --> ./.
Juergen/NNP --> Juergen/NNP
went/VBD --> go/VBD
to/TO --> to/TO
and/CC --> and/CC
fro/NN --> fro/NN
in/IN --> in/IN
the/DT --> the/DT
house/NN --> house/NN
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
third/JJ --> third/JJ
day/NN --> day/NN
he/PRP --> he/PRP
felt/VBD --> feel/VBD
quite/RB --> quite/RB
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
like/IN --> like/IN
as/IN --> as/IN
in/IN --> in/IN
the/DT --> the/DT
fisherman/NN --> fisherman/NN
's/POS --> 's/POS
hut/NN --> hut/NN
on/IN --> on/IN
the/DT --> the/DT
sand-hills/NNS --> sand-hills/NNS
where/WRB --> where/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
passed/VBN --> pass/VBN
his/PRP$ --> he/PRP$
early/JJ --> early/JJ
days/NNS --> day/NNS
./. --> ./.
Here/RB --> here/RB
on/IN --> on/IN
the/DT --> the/DT
heath/NN --> heath/NN
there/EX --> there/EX
was/VBD --> be/VBD
certainly/RB --> certainly/RB
an/DT --> a/DT
unheard-of/JJ --> unheard-of/JJ
wealth/NN --> wealth/NN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
flowers/NNS --> flower/NNS
and/CC --> and/CC
blackberries/NNS --> blackberry/NNS
and/CC --> and/CC
bilberries/NNS --> bilberry/NNS
were/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
found/VBN --> find/VBN
in/IN --> in/IN
plenty/NN --> plenty/NN
,/, --> ,/,
so/RB --> so/RB
large/JJ --> large/JJ
and/CC --> and/CC
sweet/JJ --> sweet/JJ
,/, --> ,/,
that/IN --> that/IN
when/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
crushed/VBN --> crush/VBN
beneath/IN --> beneath/IN
the/DT --> the/DT
tread/VBP --> tread/VBP
of/IN --> of/IN
the/DT --> the/DT
passers/NNS --> passer/NNS
by/IN --> by/IN
,/, --> ,/,
the/DT --> the/DT
heath/NN --> heath/NN
was/VBD --> be/VBD
colored/VBN --> color/VBN
with/IN --> with/IN
their/PRP$ --> they/PRP$
red/JJ --> red/JJ
juice/NN --> juice/NN
./. --> ./.
Here/RB --> here/RB
was/VBD --> be/VBD
a/DT --> a/DT
Hun/NNP --> Hun/NNP
's/POS --> 's/POS
Grave/NNP --> Grave/NNP
,/, --> ,/,
and/CC --> and/CC
yonder/VB --> yonder/VB
another/DT --> another/DT
./. --> ./.
Columns/NNS --> column/NNS
of/IN --> of/IN
smoke/NN --> smoke/NN
rose/VBD --> rise/VBD
into/IN --> into/IN
the/DT --> the/DT
still/RB --> still/RB
air/NN --> air/NN
;/: --> ;/:
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
heath-fire/NN --> heath-fire/NN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
told/VBN --> tell/VBN
,/, --> ,/,
that/IN --> that/IN
shone/NN --> shone/NN
so/RB --> so/RB
splendidly/RB --> splendidly/RB
in/IN --> in/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
evening/NN --> evening/NN
./. --> ./.
Now/RB --> now/RB
came/VBD --> come/VBD
the/DT --> the/DT
fourth/JJ --> fourth/JJ
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
funeral/JJ --> funeral/JJ
festivities/NNS --> festivity/NNS
were/VBD --> be/VBD
to/TO --> to/TO
conclude/VB --> conclude/VB
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
back/RB --> back/RB
from/IN --> from/IN
the/DT --> the/DT
land-dunes/NNS --> land-dunes/NNS
to/TO --> to/TO
the/DT --> the/DT
sand-dunes/NNS --> sand-dunes/NNS
./. --> ./.
``/`` --> ``/``
Ours/NNS --> ours/NNS
are/VBP --> be/VBP
the/DT --> the/DT
best/JJS --> best/JJS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
fisherman/NN --> fisherman/NN
,/, --> ,/,
Juergen/NNP --> Juergen/NNP
's/POS --> 's/POS
foster-father/NN --> foster-father/NN
;/: --> ;/:
``/`` --> ``/``
these/DT --> these/DT
have/VBP --> have/VBP
no/DT --> no/DT
strength/NN --> strength/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
they/PRP --> they/PRP
spoke/VBD --> speak/VBD
of/IN --> of/IN
the/DT --> the/DT
way/NN --> way/NN
in/IN --> in/IN
which/WDT --> which/WDT
the/DT --> the/DT
sand-dunes/NNS --> sand-dunes/NNS
had/VBD --> have/VBD
come/VBN --> come/VBN
into/IN --> into/IN
the/DT --> the/DT
country/NN --> country/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
seemed/VBD --> seem/VBD
all/DT --> all/DT
very/RB --> very/RB
intelligible/JJ --> intelligible/JJ
./. --> ./.
This/DT --> this/DT
was/VBD --> be/VBD
the/DT --> the/DT
explanation/NN --> explanation/NN
they/PRP --> they/PRP
gave/VBD --> give/VBD
:/: --> :/:
A/DT --> a/DT
corpse/NN --> corpse/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
found/VBN --> find/VBN
on/IN --> on/IN
the/DT --> the/DT
coast/NN --> coast/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
peasants/NNS --> peasant/NNS
had/VBD --> have/VBD
buried/VBN --> bury/VBN
it/PRP --> it/PRP
in/IN --> in/IN
the/DT --> the/DT
churchyard/NN --> churchyard/NN
;/: --> ;/:
and/CC --> and/CC
from/IN --> from/IN
that/DT --> that/DT
time/NN --> time/NN
the/DT --> the/DT
sand/NN --> sand/NN
began/VBD --> begin/VBD
to/TO --> to/TO
fly/VB --> fly/VB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
sea/NN --> sea/NN
broke/VBD --> break/VBD
in/IN --> in/IN
violently/RB --> violently/RB
./. --> ./.
A/DT --> a/DT
wise/JJ --> wise/JJ
man/NN --> man/NN
in/IN --> in/IN
the/DT --> the/DT
parish/NN --> parish/NN
advised/VBD --> advise/VBD
them/PRP --> they/PRP
to/TO --> to/TO
open/VB --> open/VB
the/DT --> the/DT
grave/NN --> grave/NN
and/CC --> and/CC
to/TO --> to/TO
look/VB --> look/VB
if/IN --> if/IN
the/DT --> the/DT
buried/VBN --> bury/VBN
man/NN --> man/NN
was/VBD --> be/VBD
not/RB --> not/RB
lying/VBG --> lie/VBG
sucking/VBG --> suck/VBG
his/PRP$ --> he/PRP$
thumb/NN --> thumb/NN
;/: --> ;/:
for/IN --> for/IN
if/IN --> if/IN
so/RB --> so/RB
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
man/NN --> man/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
sea/NN --> sea/NN
would/MD --> would/MD
not/RB --> not/RB
rest/VB --> rest/VB
until/IN --> until/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
him/PRP --> he/PRP
back/RB --> back/RB
./. --> ./.
So/IN --> so/IN
the/DT --> the/DT
grave/NN --> grave/NN
was/VBD --> be/VBD
opened/VBN --> open/VBN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
really/RB --> really/RB
was/VBD --> be/VBD
found/VBN --> find/VBN
with/IN --> with/IN
his/PRP$ --> he/PRP$
thumb/NN --> thumb/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
mouth/NN --> mouth/NN
./. --> ./.
So/IN --> so/IN
they/PRP --> they/PRP
laid/VBD --> lay/VBD
him/PRP --> he/PRP
upon/IN --> upon/IN
a/DT --> a/DT
cart/NN --> cart/NN
and/CC --> and/CC
harnessed/VBD --> harness/VBD
two/CD --> two/CD
oxen/NN --> ox/NN
before/IN --> before/IN
it/PRP --> it/PRP
;/: --> ;/:
and/CC --> and/CC
as/IN --> as/IN
if/IN --> if/IN
stung/VBN --> sting/VBN
by/IN --> by/IN
an/DT --> a/DT
adder/NN --> adder/NN
,/, --> ,/,
the/DT --> the/DT
oxen/NN --> ox/NN
ran/VBD --> run/VBD
away/RB --> away/RB
with/IN --> with/IN
the/DT --> the/DT
man/NN --> man/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
over/IN --> over/IN
heath/NN --> heath/NN
and/CC --> and/CC
moorland/NN --> moorland/NN
to/TO --> to/TO
the/DT --> the/DT
ocean/NN --> ocean/NN
;/: --> ;/:
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
sand/NN --> sand/NN
ceased/VBD --> cease/VBD
flying/VBG --> fly/VBG
inland/RB --> inland/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
hills/NNS --> hill/NNS
that/WDT --> that/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
heaped/VBN --> heap/VBN
up/RP --> up/RP
still/RB --> still/RB
remained/VBD --> remain/VBD
there/RB --> there/RB
./. --> ./.
All/PDT --> all/PDT
this/DT --> this/DT
Juergen/NN --> juergen/NN
heard/VBN --> hear/VBN
and/CC --> and/CC
treasured/JJ --> treasured/JJ
in/IN --> in/IN
his/PRP$ --> he/PRP$
memory/NN --> memory/NN
from/IN --> from/IN
the/DT --> the/DT
happiest/JJS --> happiest/JJS
days/NNS --> day/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
childhood/NN --> childhood/NN
,/, --> ,/,
the/DT --> the/DT
days/NNS --> day/NNS
of/IN --> of/IN
the/DT --> the/DT
burial/NN --> burial/NN
feast/NN --> feast/NN
./. --> ./.
How/WRB --> how/WRB
glorious/JJ --> glorious/JJ
it/PRP --> it/PRP
was/VBD --> be/VBD
to/TO --> to/TO
get/VB --> get/VB
out/RP --> out/RP
into/IN --> into/IN
strange/JJ --> strange/JJ
regions/NNS --> region/NNS
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
see/VB --> see/VB
strange/JJ --> strange/JJ
people/NNS --> people/NNS
!/. --> !/.
And/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
farther/RB --> farther/RB
still/RB --> still/RB
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
yet/RB --> yet/RB
fourteen/CD --> fourteen/CD
years/NNS --> year/NNS
old/JJ --> old/JJ
when/WRB --> when/WRB
he/PRP --> he/PRP
went/VBD --> go/VBD
out/RP --> out/RP
in/IN --> in/IN
a/DT --> a/DT
ship/NN --> ship/NN
to/TO --> to/TO
see/VB --> see/VB
what/WP --> what/WP
the/DT --> the/DT
world/NN --> world/NN
could/MD --> could/MD
show/VB --> show/VB
him/PRP --> he/PRP
:/: --> :/:
bad/JJ --> bad/JJ
weather/NN --> weather/NN
,/, --> ,/,
heavy/JJ --> heavy/JJ
seas/NNS --> sea/NNS
,/, --> ,/,
malice/NN --> malice/NN
,/, --> ,/,
and/CC --> and/CC
hard/JJ --> hard/JJ
men/NNS --> man/NNS
--/: --> --/:
these/DT --> these/DT
were/VBD --> be/VBD
his/PRP$ --> he/PRP$
experiences/NNS --> experience/NNS
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
became/VBD --> become/VBD
a/DT --> a/DT
ship/NN --> ship/NN
boy/NN --> boy/NN
./. --> ./.
There/EX --> there/EX
were/VBD --> be/VBD
cold/JJ --> cold/JJ
nights/NNS --> night/NNS
,/, --> ,/,
and/CC --> and/CC
bad/JJ --> bad/JJ
living/NN --> living/NN
,/, --> ,/,
and/CC --> and/CC
blows/NNS --> blow/NNS
to/TO --> to/TO
be/VB --> be/VB
endured/VBN --> endure/VBN
;/: --> ;/:
then/RB --> then/RB
he/PRP --> he/PRP
felt/VBD --> feel/VBD
as/IN --> as/IN
if/IN --> if/IN
his/PRP$ --> he/PRP$
noble/JJ --> noble/JJ
Spanish/JJ --> spanish/JJ
blood/NN --> blood/NN
boiled/VBD --> boil/VBD
within/IN --> within/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
bitter/JJ --> bitter/JJ
wicked/JJ --> wicked/JJ
words/NNS --> word/NNS
seethed/VBD --> seethe/VBD
up/RP --> up/RP
to/TO --> to/TO
his/PRP$ --> he/PRP$
lips/NNS --> lip/NNS
;/: --> ;/:
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
better/JJR --> better/JJR
to/TO --> to/TO
gulp/VB --> gulp/VB
them/PRP --> they/PRP
down/RP --> down/RP
,/, --> ,/,
though/IN --> though/IN
he/PRP --> he/PRP
felt/VBD --> feel/VBD
as/IN --> as/IN
the/DT --> the/DT
eel/NN --> eel/NN
must/MD --> must/MD
feel/VB --> feel/VB
when/WRB --> when/WRB
it/PRP --> it/PRP
is/VBZ --> be/VBZ
flayed/VBN --> flay/VBN
and/CC --> and/CC
cut/VBN --> cut/VBN
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
into/IN --> into/IN
the/DT --> the/DT
frying-pan/JJ --> frying-pan/JJ
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
shall/MD --> shall/MD
come/VB --> come/VB
again/RB --> again/RB
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
a/DT --> a/DT
voice/NN --> voice/NN
within/IN --> within/IN
him/PRP --> he/PRP
./. --> ./.
He/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
Spanish/JJ --> spanish/JJ
coast/NN --> coast/NN
,/, --> ,/,
the/DT --> the/DT
native/JJ --> native/JJ
land/NN --> land/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
parents/NNS --> parent/NNS
./. --> ./.
He/PRP --> he/PRP
even/RB --> even/RB
saw/VBD --> see/VBD
the/DT --> the/DT
town/NN --> town/NN
where/WRB --> where/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
lived/VBN --> live/VBN
in/IN --> in/IN
happiness/NN --> happiness/NN
and/CC --> and/CC
prosperity/NN --> prosperity/NN
;/: --> ;/:
but/CC --> but/CC
he/PRP --> he/PRP
knew/VBD --> know/VBD
nothing/NN --> nothing/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
home/NN --> home/NN
or/CC --> or/CC
race/NN --> race/NN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
race/NN --> race/NN
knew/VBD --> know/VBD
just/RB --> just/RB
as/RB --> as/RB
little/JJ --> little/JJ
about/IN --> about/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
poor/JJ --> poor/JJ
ship/NN --> ship/NN
boy/NN --> boy/NN
was/VBD --> be/VBD
not/RB --> not/RB
allowed/VBN --> allow/VBN
to/TO --> to/TO
land/NN --> land/NN
;/: --> ;/:
but/CC --> but/CC
on/IN --> on/IN
the/DT --> the/DT
last/JJ --> last/JJ
day/NN --> day/NN
of/IN --> of/IN
their/PRP$ --> they/PRP$
stay/NN --> stay/NN
he/PRP --> he/PRP
managed/VBD --> manage/VBD
to/TO --> to/TO
get/VB --> get/VB
ashore/RB --> ashore/RB
./. --> ./.
There/EX --> there/EX
were/VBD --> be/VBD
several/JJ --> several/JJ
purchases/NNS --> purchase/NNS
to/TO --> to/TO
be/VB --> be/VB
made/VBN --> make/VBN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
carry/VB --> carry/VB
them/PRP --> they/PRP
on/IN --> on/IN
board/NN --> board/NN
./. --> ./.
There/EX --> there/EX
stood/VBD --> stand/VBD
Juergen/NNP --> Juergen/NNP
in/IN --> in/IN
his/PRP$ --> he/PRP$
shabby/JJ --> shabby/JJ
clothes/NNS --> clothes/NNS
,/, --> ,/,
which/WDT --> which/WDT
looked/VBD --> look/VBD
as/IN --> as/IN
if/IN --> if/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
washed/VBN --> wash/VBN
in/IN --> in/IN
the/DT --> the/DT
ditch/NN --> ditch/NN
and/CC --> and/CC
dried/VBN --> dry/VBN
in/IN --> in/IN
the/DT --> the/DT
chimney/NN --> chimney/NN
:/: --> :/:
for/IN --> for/IN
the/DT --> the/DT
first/JJ --> first/JJ
time/NN --> time/NN
he/PRP --> he/PRP
,/, --> ,/,
the/DT --> the/DT
inhabitant/NN --> inhabitant/NN
of/IN --> of/IN
the/DT --> the/DT
dunes/NNS --> dune/NNS
,/, --> ,/,
saw/VBD --> see/VBD
a/DT --> a/DT
great/JJ --> great/JJ
city/NN --> city/NN
./. --> ./.
How/WRB --> how/WRB
lofty/JJ --> lofty/JJ
the/DT --> the/DT
houses/NNS --> house/NNS
seemed/VBD --> seem/VBD
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
full/JJ --> full/JJ
of/IN --> of/IN
people/NNS --> people/NNS
were/VBD --> be/VBD
the/DT --> the/DT
streets/NNS --> street/NNS
!/. --> !/.
some/DT --> some/DT
pushing/VBG --> push/VBG
this/DT --> this/DT
way/NN --> way/NN
,/, --> ,/,
some/DT --> some/DT
that/WDT --> that/WDT
--/: --> --/:
a/DT --> a/DT
perfect/JJ --> perfect/JJ
maelstrom/NN --> maelstrom/NN
of/IN --> of/IN
citizens/NNS --> citizen/NNS
and/CC --> and/CC
peasants/NNS --> peasant/NNS
,/, --> ,/,
monks/NNS --> monk/NNS
and/CC --> and/CC
soldiers/NNS --> soldier/NNS
--/: --> --/:
a/DT --> a/DT
calling/NN --> calling/NN
and/CC --> and/CC
shouting/NN --> shouting/NN
,/, --> ,/,
and/CC --> and/CC
jingling/VBG --> jingle/VBG
of/IN --> of/IN
bell-harnessed/JJ --> bell-harnessed/JJ
asses/NNS --> ass/NNS
and/CC --> and/CC
mules/NNS --> mule/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
church/NN --> church/NN
bells/NNS --> bell/NNS
chiming/VBG --> chime/VBG
between/IN --> between/IN
song/NN --> song/NN
and/CC --> and/CC
sound/NN --> sound/NN
,/, --> ,/,
hammering/VBG --> hammer/VBG
and/CC --> and/CC
knocking/VBG --> knock/VBG
,/, --> ,/,
all/DT --> all/DT
going/VBG --> go/VBG
on/IN --> on/IN
at/IN --> at/IN
once/RB --> once/RB
./. --> ./.
Every/DT --> every/DT
handicraft/NN --> handicraft/NN
had/VBD --> have/VBD
its/PRP$ --> its/PRP$
home/NN --> home/NN
in/IN --> in/IN
the/DT --> the/DT
basements/NNS --> basement/NNS
of/IN --> of/IN
the/DT --> the/DT
houses/NNS --> house/NNS
or/CC --> or/CC
in/IN --> in/IN
the/DT --> the/DT
lanes/NNS --> lane/NNS
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
sun/NN --> sun/NN
shone/NN --> shone/NN
so/RB --> so/RB
hotly/RB --> hotly/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
air/NN --> air/NN
was/VBD --> be/VBD
so/RB --> so/RB
close/RB --> close/RB
,/, --> ,/,
that/IN --> that/IN
one/CD --> one/CD
seemed/VBD --> seem/VBD
to/TO --> to/TO
be/VB --> be/VB
in/IN --> in/IN
an/DT --> a/DT
oven/JJ --> oven/JJ
full/JJ --> full/JJ
of/IN --> of/IN
beetles/NNS --> beetle/NNS
,/, --> ,/,
cockchafers/NNS --> cockchafer/NNS
,/, --> ,/,
bees/NNS --> bee/NNS
,/, --> ,/,
and/CC --> and/CC
flies/VBZ --> fly/VBZ
,/, --> ,/,
all/DT --> all/DT
humming/VBG --> hum/VBG
and/CC --> and/CC
murmuring/VBG --> murmur/VBG
together/RB --> together/RB
./. --> ./.
Juergen/NNP --> Juergen/NNP
hardly/RB --> hardly/RB
knew/VBD --> know/VBD
where/WRB --> where/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
or/CC --> or/CC
which/WDT --> which/WDT
way/NN --> way/NN
he/PRP --> he/PRP
went/VBD --> go/VBD
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
saw/VBD --> see/VBD
just/RB --> just/RB
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
him/PRP --> he/PRP
the/DT --> the/DT
mighty/JJ --> mighty/JJ
portal/NN --> portal/NN
of/IN --> of/IN
the/DT --> the/DT
cathedral/NN --> cathedral/NN
;/: --> ;/:
the/DT --> the/DT
lights/NNS --> light/NNS
were/VBD --> be/VBD
gleaming/VBG --> gleam/VBG
in/IN --> in/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
aisles/NNS --> aisle/NNS
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
fragrance/NN --> fragrance/NN
of/IN --> of/IN
incense/NN --> incense/NN
was/VBD --> be/VBD
wafted/VBN --> waft/VBN
towards/IN --> towards/IN
him/PRP --> he/PRP
./. --> ./.
Even/RB --> even/RB
the/DT --> the/DT
poorest/JJS --> poorest/JJS
beggar/NN --> beggar/NN
ventured/VBD --> venture/VBD
up/RP --> up/RP
the/DT --> the/DT
steps/NNS --> step/NNS
into/IN --> into/IN
the/DT --> the/DT
temple/NN --> temple/NN
./. --> ./.
The/DT --> the/DT
sailor/NN --> sailor/NN
with/IN --> with/IN
