<title>/IN --> IN/IN
kreuzers/NNS --> kreuzer/NNS
'/POS --> '/POS
worth/NN --> worth/NN
of/IN --> of/IN
wine/NN --> wine/NN
and/CC --> and/CC
one/CD --> one/CD
kreuzer/NN --> kreuzer/NN
's/POS --> 's/POS
worth/NN --> worth/NN
of/IN --> of/IN
bread/NN --> bread/NN
for/IN --> for/IN
himself/PRP --> himself/PRP
./. --> ./.
As/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
there/EX --> there/EX
drinking/NN --> drinking/NN
,/, --> ,/,
the/DT --> the/DT
smell/NN --> smell/NN
of/IN --> of/IN
roast/NN --> roast/NN
goose/NN --> goose/NN
made/VBD --> make/VBD
its/PRP$ --> its/PRP$
way/NN --> way/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
nose/NN --> nose/NN
./. --> ./.
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
looked/VBD --> look/VBD
about/RB --> about/RB
and/CC --> and/CC
peeped/VBN --> peep/VBN
,/, --> ,/,
and/CC --> and/CC
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
host/NN --> host/NN
had/VBD --> have/VBD
two/CD --> two/CD
geese/JJ --> geese/JJ
standing/NN --> standing/NN
in/IN --> in/IN
the/DT --> the/DT
oven/NN --> oven/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
remembered/VBD --> remember/VBD
that/IN --> that/IN
his/PRP$ --> he/PRP$
comrade/NN --> comrade/NN
had/VBD --> have/VBD
said/VBN --> say/VBN
that/IN --> that/IN
whatsoever/RB --> whatsoever/RB
he/PRP --> he/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
have/VB --> have/VB
in/IN --> in/IN
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
should/MD --> should/MD
be/VB --> be/VB
there/RB --> there/RB
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
ho/NN --> ho/NN
!/. --> !/.
I/PRP --> I/PRP
must/MD --> must/MD
try/VB --> try/VB
that/IN --> that/IN
with/IN --> with/IN
the/DT --> the/DT
geese/NN --> goose/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
out/RB --> out/RB
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
outside/IN --> outside/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
wish/VBP --> wish/VBP
those/DT --> those/DT
two/CD --> two/CD
roasted/JJ --> roasted/JJ
geese/NN --> goose/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
oven/NN --> oven/NN
and/CC --> and/CC
in/IN --> in/IN
my/PRP$ --> my/PRP$
knapsack/NN --> knapsack/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
said/VBN --> say/VBN
that/IN --> that/IN
,/, --> ,/,
he/PRP --> he/PRP
unbuckled/VBD --> unbuckle/VBD
it/PRP --> it/PRP
and/CC --> and/CC
looked/VBD --> look/VBD
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
they/PRP --> they/PRP
were/VBD --> be/VBD
inside/IN --> inside/IN
it/PRP --> it/PRP
./. --> ./.
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
that/DT --> that/DT
's/VBZ --> be/VBZ
right/JJ --> right/JJ
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
now/RB --> now/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
a/DT --> a/DT
made/VBN --> make/VBN
man/NN --> man/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
went/VBD --> go/VBD
away/RB --> away/RB
to/TO --> to/TO
a/DT --> a/DT
meadow/NN --> meadow/NN
and/CC --> and/CC
took/VBD --> take/VBD
out/RP --> out/RP
the/DT --> the/DT
roast/NN --> roast/NN
meat/NN --> meat/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
meal/NN --> meal/NN
,/, --> ,/,
two/CD --> two/CD
journeymen/NNS --> journeyman/NNS
came/VBD --> come/VBD
up/RB --> up/RB
and/CC --> and/CC
looked/VBD --> look/VBD
at/IN --> at/IN
the/DT --> the/DT
second/JJ --> second/JJ
goose/NN --> goose/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
not/RB --> not/RB
yet/RB --> yet/RB
touched/VBN --> touch/VBN
,/, --> ,/,
with/IN --> with/IN
hungry/JJ --> hungry/JJ
eyes/NNS --> eye/NNS
./. --> ./.
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
One/CD --> one/CD
is/VBZ --> be/VBZ
enough/JJ --> enough/JJ
for/IN --> for/IN
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
called/VBD --> call/VBD
the/DT --> the/DT
two/CD --> two/CD
men/NNS --> man/NNS
up/RB --> up/RB
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Take/VB --> take/VB
the/DT --> the/DT
goose/NN --> goose/NN
,/, --> ,/,
and/CC --> and/CC
eat/VB --> eat/VB
it/PRP --> it/PRP
to/TO --> to/TO
my/PRP$ --> my/PRP$
health/NN --> health/NN
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
thanked/VBD --> thank/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
with/IN --> with/IN
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
inn/NN --> inn/NN
,/, --> ,/,
ordered/VBN --> order/VBN
themselves/PRP --> themselves/PRP
a/DT --> a/DT
half/NN --> half/NN
bottle/NN --> bottle/NN
of/IN --> of/IN
wine/NN --> wine/NN
and/CC --> and/CC
a/DT --> a/DT
loaf/NN --> loaf/NN
,/, --> ,/,
took/VBD --> take/VBD
out/RP --> out/RP
the/DT --> the/DT
goose/NN --> goose/NN
which/WDT --> which/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
given/VBN --> give/VBN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
eat/VB --> eat/VB
./. --> ./.
The/DT --> the/DT
hostess/NN --> hostess/NN
saw/VBD --> see/VBD
them/PRP --> they/PRP
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
,/, --> ,/,
``/`` --> ``/``
Those/DT --> those/DT
two/CD --> two/CD
are/VBP --> be/VBP
eating/VBG --> eat/VBG
a/DT --> a/DT
goose/NN --> goose/NN
;/: --> ;/:
just/RB --> just/RB
look/VB --> look/VB
and/CC --> and/CC
see/VB --> see/VB
if/IN --> if/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
not/RB --> not/RB
one/CD --> one/CD
of/IN --> of/IN
ours/JJ --> ours/JJ
,/, --> ,/,
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
oven/NN --> oven/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
landlord/NN --> landlord/NN
ran/VBD --> run/VBD
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
behold/VB --> behold/VB
the/DT --> the/DT
oven/NN --> oven/NN
was/VBD --> be/VBD
empty/JJ --> empty/JJ
!/. --> !/.
``/`` --> ``/``
What/WP --> what/WP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
you/PRP --> you/PRP
thievish/VBP --> thievish/VBP
crew/NN --> crew/NN
,/, --> ,/,
you/PRP --> you/PRP
want/VBP --> want/VBP
to/TO --> to/TO
eat/VB --> eat/VB
goose/NN --> goose/NN
as/IN --> as/IN
cheap/JJ --> cheap/JJ
as/IN --> as/IN
that/DT --> that/DT
?/. --> ?/.
Pay/VB --> pay/VB
for/IN --> for/IN
it/PRP --> it/PRP
this/DT --> this/DT
moment/NN --> moment/NN
;/: --> ;/:
or/CC --> or/CC
I/PRP --> I/PRP
will/MD --> will/MD
wash/VB --> wash/VB
you/PRP --> you/PRP
well/RB --> well/RB
with/IN --> with/IN
green/JJ --> green/JJ
hazel-sap/NN --> hazel-sap/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
two/CD --> two/CD
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
are/VBP --> be/VBP
no/DT --> no/DT
thieves/NNS --> thief/NNS
,/, --> ,/,
a/DT --> a/DT
discharged/VBN --> discharge/VBN
soldier/NN --> soldier/NN
gave/VBD --> give/VBD
us/PRP --> we/PRP
the/DT --> the/DT
goose/NN --> goose/NN
,/, --> ,/,
outside/IN --> outside/IN
there/EX --> there/EX
in/IN --> in/IN
the/DT --> the/DT
meadow/NN --> meadow/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
shall/MD --> shall/MD
not/RB --> not/RB
throw/VB --> throw/VB
dust/NN --> dust/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
eyes/NNS --> eye/NNS
that/IN --> that/IN
way/NN --> way/NN
!/. --> !/.
the/DT --> the/DT
soldier/NN --> soldier/NN
was/VBD --> be/VBD
here/RB --> here/RB
but/CC --> but/CC
he/PRP --> he/PRP
went/VBD --> go/VBD
out/RP --> out/RP
by/IN --> by/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
like/IN --> like/IN
an/DT --> a/DT
honest/JJ --> honest/JJ
fellow/NN --> fellow/NN
./. --> ./.
I/PRP --> I/PRP
looked/VBD --> look/VBD
after/IN --> after/IN
him/PRP --> he/PRP
myself/PRP --> myself/PRP
;/: --> ;/:
you/PRP --> you/PRP
are/VBP --> be/VBP
the/DT --> the/DT
thieves/NNS --> thief/NNS
and/CC --> and/CC
shall/MD --> shall/MD
pay/VB --> pay/VB
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
as/IN --> as/IN
they/PRP --> they/PRP
could/MD --> could/MD
not/RB --> not/RB
pay/VB --> pay/VB
,/, --> ,/,
he/PRP --> he/PRP
took/VBD --> take/VBD
a/DT --> a/DT
stick/NN --> stick/NN
,/, --> ,/,
and/CC --> and/CC
cudgeled/VBD --> cudgel/VBD
them/PRP --> they/PRP
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
house/NN --> house/NN
./. --> ./.
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
went/VBD --> go/VBD
his/PRP$ --> he/PRP$
way/NN --> way/NN
and/CC --> and/CC
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
place/NN --> place/NN
where/WRB --> where/WRB
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
magnificent/JJ --> magnificent/JJ
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
far/RB --> far/RB
from/IN --> from/IN
it/PRP --> it/PRP
a/DT --> a/DT
wretched/JJ --> wretched/JJ
inn/NN --> inn/NN
./. --> ./.
He/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
inn/NN --> inn/NN
and/CC --> and/CC
asked/VBD --> ask/VBD
for/IN --> for/IN
a/DT --> a/DT
night/NN --> night/NN
's/POS --> 's/POS
lodging/NN --> lodging/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
landlord/NN --> landlord/NN
turned/VBD --> turn/VBD
him/PRP --> he/PRP
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
There/EX --> there/EX
is/VBZ --> be/VBZ
no/DT --> no/DT
more/JJR --> more/JJR
room/NN --> room/NN
here/RB --> here/RB
,/, --> ,/,
the/DT --> the/DT
house/NN --> house/NN
is/VBZ --> be/VBZ
full/JJ --> full/JJ
of/IN --> of/IN
noble/JJ --> noble/JJ
guests/NNS --> guest/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
It/PRP --> it/PRP
surprises/NNS --> surprise/NNS
me/PRP --> I/PRP
that/IN --> that/IN
they/PRP --> they/PRP
should/MD --> should/MD
come/VB --> come/VB
to/TO --> to/TO
you/PRP --> you/PRP
and/CC --> and/CC
not/RB --> not/RB
go/VB --> go/VB
to/TO --> to/TO
that/DT --> that/DT
splendid/JJ --> splendid/JJ
castle/NN --> castle/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
./. --> ./.
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
indeed/RB --> indeed/RB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
host/NN --> host/NN
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
it/PRP --> it/PRP
is/VBZ --> be/VBZ
no/DT --> no/DT
slight/JJ --> slight/JJ
matter/NN --> matter/NN
to/TO --> to/TO
sleep/VB --> sleep/VB
there/RB --> there/RB
for/IN --> for/IN
a/DT --> a/DT
night/NN --> night/NN
;/: --> ;/:
no/DT --> no/DT
one/NN --> one/NN
who/WP --> who/WP
has/VBZ --> have/VBZ
tried/VBN --> try/VBN
it/PRP --> it/PRP
so/RB --> so/RB
far/RB --> far/RB
,/, --> ,/,
has/VBZ --> have/VBZ
ever/RB --> ever/RB
come/VBN --> come/VBN
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
alive/JJ --> alive/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
others/NNS --> other/NNS
have/VBP --> have/VBP
tried/VBN --> try/VBN
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
try/VB --> try/VB
it/PRP --> it/PRP
too/RB --> too/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Leave/VB --> leave/VB
it/PRP --> it/PRP
alone/RB --> alone/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
host/NN --> host/NN
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
will/MD --> will/MD
cost/VB --> cost/VB
you/PRP --> you/PRP
your/PRP$ --> you/PRP$
neck/NN --> neck/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
It/PRP --> it/PRP
wo/MD --> will/MD
n't/RB --> not/RB
kill/VB --> kill/VB
me/PRP --> I/PRP
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
just/RB --> just/RB
give/VB --> give/VB
me/PRP --> I/PRP
the/DT --> the/DT
key/NN --> key/NN
,/, --> ,/,
and/CC --> and/CC
some/DT --> some/DT
good/JJ --> good/JJ
food/NN --> food/NN
and/CC --> and/CC
wine/NN --> wine/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
host/NN --> host/NN
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
key/NN --> key/NN
,/, --> ,/,
and/CC --> and/CC
food/NN --> food/NN
and/CC --> and/CC
wine/NN --> wine/NN
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
this/DT --> this/DT
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
enjoyed/VBD --> enjoy/VBD
his/PRP$ --> he/PRP$
supper/NN --> supper/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
length/NN --> length/NN
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
sleepy/JJ --> sleepy/JJ
,/, --> ,/,
he/PRP --> he/PRP
lay/VBD --> lay/VBD
down/RP --> down/RP
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
for/IN --> for/IN
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
bed/NN --> bed/NN
./. --> ./.
He/PRP --> he/PRP
soon/RB --> soon/RB
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
,/, --> ,/,
but/CC --> but/CC
during/IN --> during/IN
the/DT --> the/DT
night/NN --> night/NN
was/VBD --> be/VBD
disturbed/VBN --> disturb/VBN
by/IN --> by/IN
a/DT --> a/DT
great/JJ --> great/JJ
noise/NN --> noise/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
awoke/VBD --> awake/VBD
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
nine/CD --> nine/CD
ugly/JJ --> ugly/JJ
devils/NNS --> devil/NNS
in/IN --> in/IN
the/DT --> the/DT
room/NN --> room/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
made/VBN --> make/VBN
a/DT --> a/DT
circle/NN --> circle/NN
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
dancing/VBG --> dance/VBG
around/IN --> around/IN
him/PRP --> he/PRP
./. --> ./.
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Well/UH --> well/UH
,/, --> ,/,
dance/NN --> dance/NN
as/RB --> as/RB
long/RB --> long/RB
as/IN --> as/IN
you/PRP --> you/PRP
like/VBP --> like/VBP
,/, --> ,/,
but/CC --> but/CC
none/NN --> none/NN
of/IN --> of/IN
you/PRP --> you/PRP
must/MD --> must/MD
come/VB --> come/VB
too/RB --> too/RB
close/RB --> close/RB
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
devils/NNS --> devil/NNS
pressed/VBN --> press/VBN
continually/RB --> continually/RB
nearer/IN --> nearer/IN
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
almost/RB --> almost/RB
stepped/VBD --> step/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
face/NN --> face/NN
with/IN --> with/IN
their/PRP$ --> they/PRP$
hideous/JJ --> hideous/JJ
feet/NNS --> foot/NNS
./. --> ./.
``/`` --> ``/``
Stop/NN --> stop/NN
,/, --> ,/,
you/PRP --> you/PRP
devils/NNS --> devil/NNS
'/POS --> '/POS
ghosts/NNS --> ghost/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
behaved/VBD --> behave/VBD
still/RB --> still/RB
worse/JJR --> worse/JJR
./. --> ./.
Then/RB --> then/RB
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
grew/VBD --> grow/VBD
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Hola/NNP --> Hola/NNP
!/. --> !/.
but/CC --> but/CC
I/PRP --> I/PRP
will/MD --> will/MD
soon/RB --> soon/RB
make/VB --> make/VB
it/PRP --> it/PRP
quiet/JJ --> quiet/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
got/VBD --> get/VBD
the/DT --> the/DT
leg/NN --> leg/NN
of/IN --> of/IN
a/DT --> a/DT
chair/NN --> chair/NN
and/CC --> and/CC
struck/VBD --> strike/VBD
out/RP --> out/RP
into/IN --> into/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
them/PRP --> they/PRP
with/IN --> with/IN
it/PRP --> it/PRP
./. --> ./.
But/CC --> but/CC
nine/CD --> nine/CD
devils/NNS --> devil/NNS
against/IN --> against/IN
one/CD --> one/CD
soldier/NN --> soldier/NN
were/VBD --> be/VBD
still/RB --> still/RB
too/RB --> too/RB
many/JJ --> many/JJ
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
struck/VBD --> strike/VBD
those/DT --> those/DT
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
him/PRP --> he/PRP
,/, --> ,/,
the/DT --> the/DT
others/NNS --> other/NNS
seized/VBD --> seize/VBD
him/PRP --> he/PRP
behind/IN --> behind/IN
by/IN --> by/IN
the/DT --> the/DT
hair/NN --> hair/NN
,/, --> ,/,
and/CC --> and/CC
tore/VBD --> tear/VBD
it/PRP --> it/PRP
unmercifully/RB --> unmercifully/RB
./. --> ./.
``/`` --> ``/``
Devils/NNS --> devil/NNS
'/POS --> '/POS
crew/NN --> crew/NN
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
getting/VBG --> get/VBG
too/RB --> too/RB
bad/JJ --> bad/JJ
,/, --> ,/,
but/CC --> but/CC
wait/NN --> wait/NN
./. --> ./.
Into/NNP --> Into/NNP
my/PRP$ --> my/PRP$
knapsack/NN --> knapsack/NN
,/, --> ,/,
all/DT --> all/DT
nine/CD --> nine/CD
of/IN --> of/IN
you/PRP --> you/PRP
!/. --> !/.
''/'' --> ''/''
In/IN --> in/IN
an/DT --> a/DT
instant/NN --> instant/NN
they/PRP --> they/PRP
were/VBD --> be/VBD
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
buckled/VBD --> buckle/VBD
it/PRP --> it/PRP
up/RP --> up/RP
and/CC --> and/CC
threw/VBD --> throw/VBD
it/PRP --> it/PRP
into/IN --> into/IN
a/DT --> a/DT
corner/NN --> corner/NN
./. --> ./.
After/IN --> after/IN
this/DT --> this/DT
all/DT --> all/DT
was/VBD --> be/VBD
suddenly/RB --> suddenly/RB
quiet/JJ --> quiet/JJ
,/, --> ,/,
and/CC --> and/CC
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
lay/VBD --> lay/VBD
down/RP --> down/RP
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
slept/VBD --> sleep/VBD
till/IN --> till/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
bright/JJ --> bright/JJ
day/NN --> day/NN
./. --> ./.
Then/RB --> then/RB
came/VBD --> come/VBD
the/DT --> the/DT
inn-keeper/NN --> inn-keeper/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
nobleman/NN --> nobleman/NN
to/TO --> to/TO
whom/WP --> whom/WP
the/DT --> the/DT
castle/NN --> castle/NN
belonged/VBN --> belong/VBN
,/, --> ,/,
to/TO --> to/TO
see/VB --> see/VB
how/WRB --> how/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
fared/VBN --> fare/VBN
;/: --> ;/:
but/CC --> but/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
perceived/VBD --> perceive/VBD
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
merry/JJ --> merry/JJ
and/CC --> and/CC
well/RB --> well/RB
they/PRP --> they/PRP
were/VBD --> be/VBD
astonished/VBN --> astonish/VBN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
Have/VBP --> have/VBP
the/DT --> the/DT
spirits/NNS --> spirit/NNS
done/VBN --> do/VBN
you/PRP --> you/PRP
no/DT --> no/DT
harm/NN --> harm/NN
,/, --> ,/,
then/RB --> then/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
The/DT --> the/DT
reason/NN --> reason/NN
why/WRB --> why/WRB
they/PRP --> they/PRP
have/VBP --> have/VBP
not/RB --> not/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
is/VBZ --> be/VBZ
because/IN --> because/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
got/VBN --> get/VBN
the/DT --> the/DT
whole/JJ --> whole/JJ
nine/CD --> nine/CD
of/IN --> of/IN
them/PRP --> they/PRP
in/IN --> in/IN
my/PRP$ --> my/PRP$
knapsack/NN --> knapsack/NN
!/. --> !/.
You/PRP --> you/PRP
may/MD --> may/MD
once/RB --> once/RB
more/RBR --> more/RBR
inhabit/JJ --> inhabit/JJ
your/PRP$ --> you/PRP$
castle/NN --> castle/NN
quite/RB --> quite/RB
tranquilly/RB --> tranquilly/RB
,/, --> ,/,
none/NN --> none/NN
of/IN --> of/IN
them/PRP --> they/PRP
will/MD --> will/MD
ever/RB --> ever/RB
haunt/VB --> haunt/VB
it/PRP --> it/PRP
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
nobleman/NN --> nobleman/NN
thanked/VBD --> thank/VBD
him/PRP --> he/PRP
,/, --> ,/,
made/VBD --> make/VBD
him/PRP --> he/PRP
rich/JJ --> rich/JJ
presents/NNS --> present/NNS
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
him/PRP --> he/PRP
to/TO --> to/TO
remain/VB --> remain/VB
in/IN --> in/IN
his/PRP$ --> he/PRP$
service/NN --> service/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
would/MD --> would/MD
provide/VB --> provide/VB
for/IN --> for/IN
him/PRP --> he/PRP
as/RB --> as/RB
long/RB --> long/RB
as/IN --> as/IN
he/PRP --> he/PRP
lived/VBD --> live/VBD
./. --> ./.
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
used/VBN --> use/VBN
to/TO --> to/TO
wandering/VBG --> wander/VBG
about/RB --> about/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
travel/VB --> travel/VB
farther/RB --> farther/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
entered/VBD --> enter/VBD
into/IN --> into/IN
a/DT --> a/DT
smithy/NN --> smithy/NN
,/, --> ,/,
laid/VBD --> lay/VBD
the/DT --> the/DT
knapsack/NN --> knapsack/NN
,/, --> ,/,
which/WDT --> which/WDT
contained/VBD --> contain/VBD
the/DT --> the/DT
nine/CD --> nine/CD
devils/NNS --> devil/NNS
on/IN --> on/IN
the/DT --> the/DT
anvil/NN --> anvil/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
the/DT --> the/DT
smith/NN --> smith/NN
and/CC --> and/CC
