<title>/JJ --> JJ/JJ
you/PRP --> you/PRP
weep/NN --> weep/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
We/PRP --> we/PRP
are/VBP --> be/VBP
captives/NNS --> captive/NNS
of/IN --> of/IN
the/DT --> the/DT
Demon/NNP --> Demon/NNP
King/NNP --> King/NNP
./. --> ./.
We/PRP --> we/PRP
were/VBD --> be/VBD
carried/VBN --> carry/VBN
away/RB --> away/RB
from/IN --> from/IN
our/PRP$ --> we/PRP$
homes/NNS --> home/NNS
to/TO --> to/TO
this/DT --> this/DT
island/NN --> island/NN
,/, --> ,/,
and/CC --> and/CC
though/IN --> though/IN
we/PRP --> we/PRP
are/VBP --> be/VBP
the/DT --> the/DT
daughters/NNS --> daughter/NNS
of/IN --> of/IN
Daimios/NNP --> Daimios/NNP
-LRB-/-LRB- --> -lrb-/-LRB-
Lords/NNPS --> Lords/NNPS
-RRB-/-RRB- --> -rrb-/-RRB-
,/, --> ,/,
we/PRP --> we/PRP
are/VBP --> be/VBP
obliged/VBN --> oblige/VBN
to/TO --> to/TO
be/VB --> be/VB
his/PRP$ --> he/PRP$
servants/NNS --> servant/NNS
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
day/NN --> day/NN
he/PRP --> he/PRP
will/MD --> will/MD
kill/VB --> kill/VB
us/PRP --> we/PRP
''/'' --> ''/''
--/: --> --/:
and/CC --> and/CC
the/DT --> the/DT
maidens/NNS --> maiden/NNS
held/VBD --> hold/VBD
up/RP --> up/RP
the/DT --> the/DT
blood-stained/JJ --> blood-stained/JJ
clothes/NNS --> clothes/NNS
--/: --> --/:
``/`` --> ``/``
and/CC --> and/CC
eat/VB --> eat/VB
us/PRP --> we/PRP
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
is/VBZ --> be/VBZ
no/DT --> no/DT
one/NN --> one/NN
to/TO --> to/TO
help/VB --> help/VB
us/PRP --> we/PRP
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
their/PRP$ --> they/PRP$
tears/NNS --> tear/NNS
burst/VBP --> burst/VBP
out/RP --> out/RP
afresh/RB --> afresh/RB
at/IN --> at/IN
this/DT --> this/DT
horrible/JJ --> horrible/JJ
thought/NN --> thought/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
rescue/VB --> rescue/VB
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Momotaro/NNP --> Momotaro/NNP
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
not/RB --> not/RB
weep/NN --> weep/NN
any/DT --> any/DT
more/RBR --> more/RBR
,/, --> ,/,
only/RB --> only/RB
show/VBP --> show/VBP
me/PRP --> I/PRP
how/WRB --> how/WRB
I/PRP --> I/PRP
may/MD --> may/MD
get/VB --> get/VB
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
two/CD --> two/CD
ladies/NNS --> lady/NNS
led/VBD --> lead/VBD
the/DT --> the/DT
way/NN --> way/NN
and/CC --> and/CC
showed/VBD --> show/VBD
Momotaro/NNP --> Momotaro/NNP
a/DT --> a/DT
little/JJ --> little/JJ
back/JJ --> back/JJ
door/NN --> door/NN
in/IN --> in/IN
the/DT --> the/DT
lowest/JJS --> lowest/JJS
part/NN --> part/NN
of/IN --> of/IN
the/DT --> the/DT
castle/NN --> castle/NN
wall/NN --> wall/NN
--/: --> --/:
so/RB --> so/RB
small/JJ --> small/JJ
that/IN --> that/IN
Momotaro/NNP --> Momotaro/NNP
could/MD --> could/MD
hardly/RB --> hardly/RB
crawl/VB --> crawl/VB
in/IN --> in/IN
./. --> ./.
The/DT --> the/DT
pheasant/NN --> pheasant/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
all/PDT --> all/PDT
this/DT --> this/DT
time/NN --> time/NN
fighting/VBG --> fight/VBG
hard/RB --> hard/RB
,/, --> ,/,
saw/VBD --> see/VBD
Momotaro/NNP --> Momotaro/NNP
and/CC --> and/CC
his/PRP$ --> he/PRP$
little/JJ --> little/JJ
band/NN --> band/NN
rush/NN --> rush/NN
in/IN --> in/IN
at/IN --> at/IN
the/DT --> the/DT
back/NN --> back/NN
./. --> ./.
Momotaro/NNP --> Momotaro/NNP
's/POS --> 's/POS
onslaught/NN --> onslaught/NN
was/VBD --> be/VBD
so/RB --> so/RB
furious/JJ --> furious/JJ
that/IN --> that/IN
the/DT --> the/DT
devils/NNS --> devil/NNS
could/MD --> could/MD
not/RB --> not/RB
stand/VB --> stand/VB
against/IN --> against/IN
him/PRP --> he/PRP
./. --> ./.
At/IN --> at/IN
first/JJ --> first/JJ
their/PRP$ --> they/PRP$
foe/NN --> foe/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
a/DT --> a/DT
single/JJ --> single/JJ
bird/NN --> bird/NN
,/, --> ,/,
the/DT --> the/DT
pheasant/NN --> pheasant/NN
,/, --> ,/,
but/CC --> but/CC
now/RB --> now/RB
that/IN --> that/IN
Momotaro/NNP --> Momotaro/NNP
and/CC --> and/CC
the/DT --> the/DT
dog/NN --> dog/NN
and/CC --> and/CC
the/DT --> the/DT
monkey/NN --> monkey/NN
had/VBD --> have/VBD
arrived/VBN --> arrive/VBN
they/PRP --> they/PRP
were/VBD --> be/VBD
bewildered/VBN --> bewilder/VBN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
four/CD --> four/CD
enemies/NNS --> enemy/NNS
fought/VBD --> fight/VBD
like/IN --> like/IN
a/DT --> a/DT
hundred/CD --> hundred/CD
,/, --> ,/,
so/RB --> so/RB
strong/JJ --> strong/JJ
were/VBD --> be/VBD
they/PRP --> they/PRP
./. --> ./.
Some/DT --> some/DT
of/IN --> of/IN
the/DT --> the/DT
devils/NNS --> devil/NNS
fell/VBD --> fall/VBD
off/RP --> off/RP
the/DT --> the/DT
parapet/NN --> parapet/NN
of/IN --> of/IN
the/DT --> the/DT
castle/NN --> castle/NN
and/CC --> and/CC
were/VBD --> be/VBD
dashed/VBN --> dash/VBN
to/TO --> to/TO
pieces/NNS --> piece/NNS
on/IN --> on/IN
the/DT --> the/DT
rocks/NNS --> rock/NNS
beneath/IN --> beneath/IN
;/: --> ;/:
others/NNS --> other/NNS
fell/VBD --> fall/VBD
into/IN --> into/IN
the/DT --> the/DT
sea/NN --> sea/NN
and/CC --> and/CC
were/VBD --> be/VBD
drowned/VBN --> drown/VBN
;/: --> ;/:
many/JJ --> many/JJ
were/VBD --> be/VBD
beaten/VBN --> beat/VBN
to/TO --> to/TO
death/NN --> death/NN
by/IN --> by/IN
the/DT --> the/DT
three/CD --> three/CD
animals/NNS --> animal/NNS
./. --> ./.
The/DT --> the/DT
chief/NN --> chief/NN
of/IN --> of/IN
the/DT --> the/DT
devils/NNS --> devil/NNS
at/IN --> at/IN
last/JJ --> last/JJ
was/VBD --> be/VBD
the/DT --> the/DT
only/RB --> only/RB
one/CD --> one/CD
left/NN --> left/NN
./. --> ./.
He/PRP --> he/PRP
made/VBD --> make/VBD
up/RP --> up/RP
his/PRP$ --> he/PRP$
mind/NN --> mind/NN
to/TO --> to/TO
surrender/VB --> surrender/VB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
knew/VBD --> know/VBD
that/IN --> that/IN
his/PRP$ --> he/PRP$
enemy/NN --> enemy/NN
was/VBD --> be/VBD
stronger/JJR --> stronger/JJR
than/IN --> than/IN
mortal/JJ --> mortal/JJ
man/NN --> man/NN
./. --> ./.
He/PRP --> he/PRP
came/VBD --> come/VBD
up/RP --> up/RP
humbly/RB --> humbly/RB
to/TO --> to/TO
Momotaro/NNP --> Momotaro/NNP
and/CC --> and/CC
threw/VBD --> throw/VBD
down/RP --> down/RP
his/PRP$ --> he/PRP$
iron/NN --> iron/NN
bar/NN --> bar/NN
,/, --> ,/,
and/CC --> and/CC
kneeling/VBG --> kneel/VBG
down/RP --> down/RP
at/IN --> at/IN
the/DT --> the/DT
victor/NN --> victor/NN
's/POS --> 's/POS
feet/NNS --> foot/NNS
he/PRP --> he/PRP
broke/VBD --> break/VBD
off/RP --> off/RP
the/DT --> the/DT
horns/NNS --> horn/NNS
on/IN --> on/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
in/IN --> in/IN
token/JJ --> token/JJ
of/IN --> of/IN
submission/NN --> submission/NN
,/, --> ,/,
for/IN --> for/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
the/DT --> the/DT
sign/NN --> sign/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
strength/NN --> strength/NN
and/CC --> and/CC
power/NN --> power/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
afraid/JJ --> afraid/JJ
of/IN --> of/IN
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
meekly/RB --> meekly/RB
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
stand/VB --> stand/VB
against/IN --> against/IN
you/PRP --> you/PRP
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
you/PRP --> you/PRP
all/PDT --> all/PDT
the/DT --> the/DT
treasure/NN --> treasure/NN
hidden/VBN --> hide/VBN
in/IN --> in/IN
this/DT --> this/DT
castle/NN --> castle/NN
if/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
spare/VB --> spare/VB
my/PRP$ --> my/PRP$
life/NN --> life/NN
!/. --> !/.
''/'' --> ''/''
Momotaro/NNP --> Momotaro/NNP
laughed/VBD --> laugh/VBD
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
not/RB --> not/RB
like/IN --> like/IN
you/PRP --> you/PRP
,/, --> ,/,
big/JJ --> big/JJ
devil/NN --> devil/NN
,/, --> ,/,
to/TO --> to/TO
beg/VB --> beg/VB
for/IN --> for/IN
mercy/NN --> mercy/NN
,/, --> ,/,
is/VBZ --> be/VBZ
it/PRP --> it/PRP
?/. --> ?/.
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
spare/VB --> spare/VB
your/PRP$ --> you/PRP$
wicked/JJ --> wicked/JJ
life/NN --> life/NN
,/, --> ,/,
however/RB --> however/RB
much/RB --> much/RB
you/PRP --> you/PRP
beg/VBP --> beg/VBP
,/, --> ,/,
for/IN --> for/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
killed/VBN --> kill/VBN
and/CC --> and/CC
tortured/JJ --> tortured/JJ
many/JJ --> many/JJ
people/NNS --> people/NNS
and/CC --> and/CC
robbed/VBN --> rob/VBN
our/PRP$ --> we/PRP$
country/NN --> country/NN
for/IN --> for/IN
many/JJ --> many/JJ
years/NNS --> year/NNS
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
Momotaro/NNP --> Momotaro/NNP
tied/VBD --> tie/VBD
the/DT --> the/DT
devil/NN --> devil/NN
chief/NN --> chief/NN
up/RB --> up/RB
and/CC --> and/CC
gave/VBD --> give/VBD
him/PRP --> he/PRP
into/IN --> into/IN
the/DT --> the/DT
monkey/NN --> monkey/NN
's/POS --> 's/POS
charge/NN --> charge/NN
./. --> ./.
Having/VBG --> have/VBG
done/VBN --> do/VBN
this/DT --> this/DT
,/, --> ,/,
he/PRP --> he/PRP
went/VBD --> go/VBD
into/IN --> into/IN
all/PDT --> all/PDT
the/DT --> the/DT
rooms/NNS --> room/NNS
of/IN --> of/IN
the/DT --> the/DT
castle/NN --> castle/NN
and/CC --> and/CC
set/VBD --> set/VBD
the/DT --> the/DT
prisoners/NNS --> prisoner/NNS
free/JJ --> free/JJ
and/CC --> and/CC
gathered/VBN --> gather/VBN
together/RB --> together/RB
all/PDT --> all/PDT
the/DT --> the/DT
treasure/NN --> treasure/NN
he/PRP --> he/PRP
found/VBD --> find/VBD
./. --> ./.
The/DT --> the/DT
dog/NN --> dog/NN
and/CC --> and/CC
the/DT --> the/DT
pheasant/NN --> pheasant/NN
carried/VBD --> carry/VBD
home/NN --> home/NN
the/DT --> the/DT
plunder/NN --> plunder/NN
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
Momotaro/NNP --> Momotaro/NNP
returned/VBD --> return/VBD
triumphantly/RB --> triumphantly/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
home/NN --> home/NN
,/, --> ,/,
taking/VBG --> take/VBG
with/IN --> with/IN
him/PRP --> he/PRP
the/DT --> the/DT
devil/NN --> devil/NN
chief/NN --> chief/NN
as/IN --> as/IN
a/DT --> a/DT
captive/JJ --> captive/JJ
./. --> ./.
The/DT --> the/DT
two/CD --> two/CD
poor/JJ --> poor/JJ
damsels/NNS --> damsel/NNS
,/, --> ,/,
daughters/NNS --> daughter/NNS
of/IN --> of/IN
Daimios/NNP --> Daimios/NNP
,/, --> ,/,
and/CC --> and/CC
others/NNS --> other/NNS
whom/WP --> whom/WP
the/DT --> the/DT
wicked/JJ --> wicked/JJ
demon/NN --> demon/NN
had/VBD --> have/VBD
carried/VBN --> carry/VBN
off/RP --> off/RP
to/TO --> to/TO
be/VB --> be/VB
his/PRP$ --> he/PRP$
slaves/NNS --> slave/NNS
,/, --> ,/,
were/VBD --> be/VBD
taken/VBN --> take/VBN
safely/RB --> safely/RB
to/TO --> to/TO
their/PRP$ --> they/PRP$
own/JJ --> own/JJ
homes/NNS --> home/NNS
and/CC --> and/CC
delivered/VBN --> deliver/VBN
to/TO --> to/TO
their/PRP$ --> they/PRP$
parents/NNS --> parent/NNS
./. --> ./.
The/DT --> the/DT
whole/JJ --> whole/JJ
country/NN --> country/NN
made/VBD --> make/VBD
a/DT --> a/DT
hero/NN --> hero/NN
of/IN --> of/IN
Momotaro/NNP --> Momotaro/NNP
on/IN --> on/IN
his/PRP$ --> he/PRP$
triumphant/JJ --> triumphant/JJ
return/NN --> return/NN
,/, --> ,/,
and/CC --> and/CC
rejoiced/VBD --> rejoice/VBD
that/IN --> that/IN
the/DT --> the/DT
country/NN --> country/NN
was/VBD --> be/VBD
now/RB --> now/RB
freed/VBN --> free/VBN
from/IN --> from/IN
the/DT --> the/DT
robber/NN --> robber/NN
devils/NNS --> devil/NNS
who/WP --> who/WP
had/VBD --> have/VBD
been/VBN --> be/VBN
a/DT --> a/DT
terror/NN --> terror/NN
of/IN --> of/IN
the/DT --> the/DT
land/NN --> land/NN
for/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
couple/NN --> couple/NN
's/POS --> 's/POS
joy/NN --> joy/NN
was/VBD --> be/VBD
greater/JJR --> greater/JJR
than/IN --> than/IN
ever/RB --> ever/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
treasure/NN --> treasure/NN
Momotaro/NNP --> Momotaro/NNP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
home/NN --> home/NN
with/IN --> with/IN
him/PRP --> he/PRP
enabled/VBD --> enable/VBD
them/PRP --> they/PRP
to/TO --> to/TO
live/VB --> live/VB
in/IN --> in/IN
peace/NN --> peace/NN
and/CC --> and/CC
plenty/NN --> plenty/NN
to/TO --> to/TO
the/DT --> the/DT
end/NN --> end/NN
of/IN --> of/IN
their/PRP$ --> they/PRP$
days/NNS --> day/NNS
./. --> ./.
