<title>/IN --> IN/IN
At/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
cuttlefish/NN --> cuttlefish/NN
came/VBD --> come/VBD
forward/RB --> forward/RB
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
I/PRP --> I/PRP
think/VBP --> think/VBP
the/DT --> the/DT
TAI/NNP --> TAI/NNP
-LRB-/-LRB- --> -lrb-/-LRB-
the/DT --> the/DT
red/JJ --> red/JJ
bream/NN --> bream/NN
-RRB-/-RRB- --> -rrb-/-RRB-
must/MD --> must/MD
be/VB --> be/VB
the/DT --> the/DT
thief/NN --> thief/NN
who/WP --> who/WP
has/VBZ --> have/VBZ
stolen/VBN --> steal/VBN
the/DT --> the/DT
hook/NN --> hook/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Where/WRB --> where/WRB
is/VBZ --> be/VBZ
your/PRP$ --> you/PRP$
proof/NN --> proof/NN
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
King/NNP --> King/NNP
./. --> ./.
``/`` --> ``/``
Since/IN --> since/IN
yesterday/NN --> yesterday/NN
evening/NN --> evening/NN
the/DT --> the/DT
TAI/NNP --> TAI/NNP
has/VBZ --> have/VBZ
not/RB --> not/RB
been/VBN --> be/VBN
able/JJ --> able/JJ
to/TO --> to/TO
eat/VB --> eat/VB
anything/NN --> anything/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
seems/VBZ --> seem/VBZ
to/TO --> to/TO
be/VB --> be/VB
suffering/VBG --> suffer/VBG
from/IN --> from/IN
a/DT --> a/DT
bad/JJ --> bad/JJ
throat/NN --> throat/NN
!/. --> !/.
For/IN --> for/IN
this/DT --> this/DT
reason/NN --> reason/NN
I/PRP --> I/PRP
think/VBP --> think/VBP
the/DT --> the/DT
hook/NN --> hook/NN
may/MD --> may/MD
be/VB --> be/VB
in/IN --> in/IN
his/PRP$ --> he/PRP$
throat/NN --> throat/NN
./. --> ./.
You/PRP --> you/PRP
had/VBD --> have/VBD
better/RBR --> better/RBR
send/VB --> send/VB
for/IN --> for/IN
him/PRP --> he/PRP
at/IN --> at/IN
once/RB --> once/RB
!/. --> !/.
''/'' --> ''/''
All/PDT --> all/PDT
the/DT --> the/DT
fish/NN --> fish/NN
agreed/VBD --> agree/VBD
to/TO --> to/TO
this/DT --> this/DT
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
certainly/RB --> certainly/RB
strange/JJ --> strange/JJ
that/IN --> that/IN
the/DT --> the/DT
TAI/NNP --> TAI/NNP
is/VBZ --> be/VBZ
the/DT --> the/DT
only/JJ --> only/JJ
fish/NN --> fish/NN
who/WP --> who/WP
has/VBZ --> have/VBZ
not/RB --> not/RB
obeyed/VBN --> obey/VBN
your/PRP$ --> you/PRP$
summons/NN --> summons/NN
./. --> ./.
Will/NNP --> Will/NNP
you/PRP --> you/PRP
send/VBP --> send/VBP
for/IN --> for/IN
him/PRP --> he/PRP
and/CC --> and/CC
inquire/VB --> inquire/VB
into/IN --> into/IN
the/DT --> the/DT
matter/NN --> matter/NN
./. --> ./.
Then/RB --> then/RB
our/PRP$ --> we/PRP$
innocence/NN --> innocence/NN
will/MD --> will/MD
be/VB --> be/VB
proved/VBN --> prove/VBN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
strange/JJ --> strange/JJ
that/IN --> that/IN
the/DT --> the/DT
TAI/NNP --> TAI/NNP
has/VBZ --> have/VBZ
not/RB --> not/RB
come/VB --> come/VB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
ought/MD --> ought/MD
to/TO --> to/TO
be/VB --> be/VB
the/DT --> the/DT
first/JJ --> first/JJ
to/TO --> to/TO
be/VB --> be/VB
here/RB --> here/RB
./. --> ./.
Send/VB --> send/VB
for/IN --> for/IN
him/PRP --> he/PRP
at/IN --> at/IN
once/RB --> once/RB
!/. --> !/.
''/'' --> ''/''
Without/IN --> without/IN
waiting/VBG --> wait/VBG
for/IN --> for/IN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
order/NN --> order/NN
the/DT --> the/DT
cuttlefish/NN --> cuttlefish/NN
had/VBD --> have/VBD
already/RB --> already/RB
started/VBN --> start/VBN
for/IN --> for/IN
the/DT --> the/DT
TAI/NNP --> TAI/NNP
'S/POS --> 's/POS
dwelling/NN --> dwelling/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
now/RB --> now/RB
returned/VBD --> return/VBD
,/, --> ,/,
bringing/VBG --> bring/VBG
the/DT --> the/DT
TAI/NNP --> TAI/NNP
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
He/PRP --> he/PRP
led/VBD --> lead/VBD
him/PRP --> he/PRP
before/IN --> before/IN
the/DT --> the/DT
King/NNP --> King/NNP
./. --> ./.
The/DT --> the/DT
TAI/NNP --> TAI/NNP
sat/VBD --> sit/VBD
there/RB --> there/RB
looking/VBG --> look/VBG
frightened/JJ --> frightened/JJ
and/CC --> and/CC
ill./JJ --> ill./JJ
./. --> ./.
He/PRP --> he/PRP
certainly/RB --> certainly/RB
was/VBD --> be/VBD
in/IN --> in/IN
pain/NN --> pain/NN
,/, --> ,/,
for/IN --> for/IN
his/PRP$ --> he/PRP$
usually/RB --> usually/RB
red/JJ --> red/JJ
face/NN --> face/NN
was/VBD --> be/VBD
pale/JJ --> pale/JJ
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
were/VBD --> be/VBD
nearly/RB --> nearly/RB
closed/VBN --> close/VBN
and/CC --> and/CC
looked/VBN --> look/VBN
but/CC --> but/CC
half/PDT --> half/PDT
their/PRP$ --> they/PRP$
usual/JJ --> usual/JJ
size/NN --> size/NN
./. --> ./.
``/`` --> ``/``
Answer/NN --> answer/NN
,/, --> ,/,
O/NNP --> O/NNP
TAI/NNP --> TAI/NNP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
why/WRB --> why/WRB
did/VBD --> do/VBD
you/PRP --> you/PRP
not/RB --> not/RB
come/VB --> come/VB
in/IN --> in/IN
answer/NN --> answer/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
summons/NN --> summons/NN
today/NN --> today/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
ill/JJ --> ill/JJ
since/IN --> since/IN
yesterday/NN --> yesterday/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
TAI/NNP --> TAI/NNP
;/: --> ;/:
``/`` --> ``/``
that/DT --> that/DT
is/VBZ --> be/VBZ
why/WRB --> why/WRB
I/PRP --> I/PRP
could/MD --> could/MD
not/RB --> not/RB
come/VB --> come/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
say/VB --> say/VB
another/DT --> another/DT
word/NN --> word/NN
!/. --> !/.
''/'' --> ''/''
cried/VBN --> cry/VBN
out/RP --> out/RP
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
angrily/RB --> angrily/RB
./. --> ./.
``/`` --> ``/``
Your/PRP$ --> you/PRP$
illness/NN --> illness/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
punishment/NN --> punishment/NN
of/IN --> of/IN
the/DT --> the/DT
gods/NNS --> god/NNS
for/IN --> for/IN
stealing/VBG --> steal/VBG
the/DT --> the/DT
Mikoto/NNP --> Mikoto/NNP
's/POS --> 's/POS
hook/NN --> hook/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
only/RB --> only/RB
too/RB --> too/RB
true/JJ --> true/JJ
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
TAI/NNP --> TAI/NNP
;/: --> ;/:
``/`` --> ``/``
the/DT --> the/DT
hook/NN --> hook/NN
is/VBZ --> be/VBZ
still/RB --> still/RB
in/IN --> in/IN
my/PRP$ --> my/PRP$
throat/NN --> throat/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
my/PRP$ --> my/PRP$
efforts/NNS --> effort/NNS
to/TO --> to/TO
get/VB --> get/VB
it/PRP --> it/PRP
out/RP --> out/RP
have/VBP --> have/VBP
been/VBN --> be/VBN
useless/JJ --> useless/JJ
./. --> ./.
I/PRP --> I/PRP
ca/MD --> can/MD
n't/RB --> not/RB
eat/VB --> eat/VB
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
can/MD --> can/MD
scarcely/RB --> scarcely/RB
breathe/VB --> breathe/VB
,/, --> ,/,
and/CC --> and/CC
each/DT --> each/DT
moment/NN --> moment/NN
I/PRP --> I/PRP
feel/VBP --> feel/VBP
that/IN --> that/IN
it/PRP --> it/PRP
will/MD --> will/MD
choke/VB --> choke/VB
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
sometimes/RB --> sometimes/RB
it/PRP --> it/PRP
gives/VBZ --> give/VBZ
me/PRP --> I/PRP
great/JJ --> great/JJ
pain/NN --> pain/NN
./. --> ./.
I/PRP --> I/PRP
had/VBD --> have/VBD
no/DT --> no/DT
intention/NN --> intention/NN
of/IN --> of/IN
stealing/VBG --> steal/VBG
the/DT --> the/DT
Mikoto/NNP --> Mikoto/NNP
's/POS --> 's/POS
hook/NN --> hook/NN
./. --> ./.
I/PRP --> I/PRP
heedlessly/RB --> heedlessly/RB
snapped/VBD --> snap/VBD
at/IN --> at/IN
the/DT --> the/DT
bait/NN --> bait/NN
which/WDT --> which/WDT
I/PRP --> I/PRP
saw/VBD --> see/VBD
in/IN --> in/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
hook/NN --> hook/NN
came/VBD --> come/VBD
off/RP --> off/RP
and/CC --> and/CC
stuck/VBN --> stick/VBN
in/IN --> in/IN
my/PRP$ --> my/PRP$
throat/NN --> throat/NN
./. --> ./.
So/IN --> so/IN
I/PRP --> I/PRP
hope/VBP --> hope/VBP
you/PRP --> you/PRP
will/MD --> will/MD
pardon/NN --> pardon/NN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
cuttlefish/NN --> cuttlefish/NN
now/RB --> now/RB
came/VBD --> come/VBD
forward/RB --> forward/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
:/: --> :/:
``/`` --> ``/``
What/WP --> what/WP
I/PRP --> I/PRP
said/VBD --> say/VBD
was/VBD --> be/VBD
right/RB --> right/RB
./. --> ./.
You/PRP --> you/PRP
see/VBP --> see/VBP
the/DT --> the/DT
hook/NN --> hook/NN
still/RB --> still/RB
sticks/VBZ --> stick/VBZ
in/IN --> in/IN
the/DT --> the/DT
TAI/NNP --> TAI/NNP
'S/POS --> 's/POS
throat/NN --> throat/NN
./. --> ./.
I/PRP --> I/PRP
hope/VBP --> hope/VBP
to/TO --> to/TO
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
pull/VB --> pull/VB
it/PRP --> it/PRP
out/RP --> out/RP
in/IN --> in/IN
the/DT --> the/DT
presence/NN --> presence/NN
of/IN --> of/IN
the/DT --> the/DT
Mikoto/NNP --> Mikoto/NNP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
we/PRP --> we/PRP
can/MD --> can/MD
return/VB --> return/VB
it/PRP --> it/PRP
to/TO --> to/TO
him/PRP --> he/PRP
safely/RB --> safely/RB
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
O/NN --> o/NN
please/VB --> please/VB
make/VB --> make/VB
haste/NN --> haste/NN
and/CC --> and/CC
pull/VB --> pull/VB
it/PRP --> it/PRP
out/RP --> out/RP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
TAI/NNP --> TAI/NNP
,/, --> ,/,
pitifully/RB --> pitifully/RB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
felt/VBD --> feel/VBD
the/DT --> the/DT
pains/NNS --> pain/NNS
in/IN --> in/IN
his/PRP$ --> he/PRP$
throat/NN --> throat/NN
coming/VBG --> come/VBG
on/IN --> on/IN
again/RB --> again/RB
;/: --> ;/:
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
so/RB --> so/RB
want/VB --> want/VB
to/TO --> to/TO
return/VB --> return/VB
the/DT --> the/DT
hook/NN --> hook/NN
to/TO --> to/TO
the/DT --> the/DT
Mikoto/NNP --> Mikoto/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
All/DT --> all/DT
right/NN --> right/NN
,/, --> ,/,
TAI/NNP --> TAI/NNP
SAN/NNP --> SAN/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
his/PRP$ --> he/PRP$
friend/NN --> friend/NN
the/DT --> the/DT
cuttlefish/NN --> cuttlefish/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
opening/VBG --> open/VBG
the/DT --> the/DT
TAI/NNP --> TAI/NNP
'S/POS --> 's/POS
mouth/NN --> mouth/NN
as/IN --> as/IN
wide/JJ --> wide/JJ
as/IN --> as/IN
he/PRP --> he/PRP
could/MD --> could/MD
and/CC --> and/CC
putting/VBG --> put/VBG
one/CD --> one/CD
of/IN --> of/IN
his/PRP$ --> he/PRP$
feelers/NNS --> feeler/NNS
down/IN --> down/IN
the/DT --> the/DT
TAI/NNP --> TAI/NNP
'S/POS --> 's/POS
throat/NN --> throat/NN
,/, --> ,/,
he/PRP --> he/PRP
quickly/RB --> quickly/RB
and/CC --> and/CC
easily/RB --> easily/RB
drew/VBD --> draw/VBD
the/DT --> the/DT
hook/NN --> hook/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
sufferer/NN --> sufferer/NN
's/POS --> 's/POS
large/JJ --> large/JJ
mouth/NN --> mouth/NN
./. --> ./.
He/PRP --> he/PRP
then/RB --> then/RB
washed/VBD --> wash/VBD
it/PRP --> it/PRP
and/CC --> and/CC
brought/VBD --> bring/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
./. --> ./.
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
took/VBD --> take/VBD
the/DT --> the/DT
hook/NN --> hook/NN
from/IN --> from/IN
his/PRP$ --> he/PRP$
subject/NN --> subject/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
respectfully/RB --> respectfully/RB
returned/VBD --> return/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
-LRB-/-LRB- --> -lrb-/-LRB-
the/DT --> the/DT
Mikoto/NNP --> Mikoto/NNP
or/CC --> or/CC
Augustness/NNP --> Augustness/NNP
,/, --> ,/,
the/DT --> the/DT
fishes/NNS --> fish/NNS
called/VBD --> call/VBD
him/PRP --> he/PRP
-RRB-/-RRB- --> -rrb-/-RRB-
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
overjoyed/VBN --> overjoy/VBN
at/IN --> at/IN
getting/VBG --> get/VBG
back/RP --> back/RP
his/PRP$ --> he/PRP$
hook/NN --> hook/NN
./. --> ./.
He/PRP --> he/PRP
thanked/VBD --> thank/VBD
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
many/JJ --> many/JJ
times/NNS --> time/NNS
,/, --> ,/,
his/PRP$ --> he/PRP$
face/NN --> face/NN
beaming/VBG --> beam/VBG
with/IN --> with/IN
gratitude/NN --> gratitude/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
owed/VBD --> owe/VBD
the/DT --> the/DT
happy/JJ --> happy/JJ
ending/NN --> ending/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
quest/NN --> quest/NN
to/TO --> to/TO
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
's/POS --> 's/POS
wise/JJ --> wise/JJ
authority/NN --> authority/NN
and/CC --> and/CC
kindness/NN --> kindness/NN
./. --> ./.
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
now/RB --> now/RB
desired/VBD --> desire/VBD
to/TO --> to/TO
punish/VB --> punish/VB
the/DT --> the/DT
TAI/NNP --> TAI/NNP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
begged/VBD --> beg/VBD
him/PRP --> he/PRP
not/RB --> not/RB
to/TO --> to/TO
do/VB --> do/VB
so/RB --> so/RB
;/: --> ;/:
since/IN --> since/IN
his/PRP$ --> he/PRP$
lost/VBN --> lose/VBN
hook/NN --> hook/NN
was/VBD --> be/VBD
thus/RB --> thus/RB
happily/RB --> happily/RB
recovered/VBD --> recover/VBD
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
wish/VB --> wish/VB
to/TO --> to/TO
make/VB --> make/VB
more/JJR --> more/JJR
trouble/NN --> trouble/NN
for/IN --> for/IN
the/DT --> the/DT
poor/JJ --> poor/JJ
TAI/NNP --> TAI/NNP
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
indeed/RB --> indeed/RB
the/DT --> the/DT
TAI/NNP --> TAI/NNP
who/WP --> who/WP
had/VBD --> have/VBD
taken/VBN --> take/VBN
the/DT --> the/DT
hook/NN --> hook/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
already/RB --> already/RB
suffered/VBN --> suffer/VBN
enough/RB --> enough/RB
for/IN --> for/IN
his/PRP$ --> he/PRP$
fault/NN --> fault/NN
,/, --> ,/,
if/IN --> if/IN
fault/NN --> fault/NN
it/PRP --> it/PRP
could/MD --> could/MD
be/VB --> be/VB
called/VBN --> call/VBN
./. --> ./.
What/WP --> what/WP
had/VBD --> have/VBD
been/VBN --> be/VBN
done/VBN --> do/VBN
was/VBD --> be/VBD
done/VBN --> do/VBN
in/IN --> in/IN
heedlessness/NN --> heedlessness/NN
and/CC --> and/CC
not/RB --> not/RB
by/IN --> by/IN
intention/NN --> intention/NN
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
said/VBD --> say/VBD
he/PRP --> he/PRP
blamed/VBD --> blame/VBD
himself/PRP --> himself/PRP
;/: --> ;/:
if/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
understood/VBN --> understand/VBN
how/WRB --> how/WRB
to/TO --> to/TO
fish/NN --> fish/NN
properly/RB --> properly/RB
he/PRP --> he/PRP
would/MD --> would/MD
never/RB --> never/RB
have/VB --> have/VB
lost/VBN --> lose/VBN
his/PRP$ --> he/PRP$
hook/NN --> hook/NN
,/, --> ,/,
and/CC --> and/CC
therefore/RB --> therefore/RB
all/PDT --> all/PDT
this/DT --> this/DT
trouble/NN --> trouble/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
caused/VBN --> cause/VBN
in/IN --> in/IN
the/DT --> the/DT
first/JJ --> first/JJ
place/NN --> place/NN
by/IN --> by/IN
his/PRP$ --> he/PRP$
trying/VBG --> try/VBG
to/TO --> to/TO
do/VB --> do/VB
something/NN --> something/NN
which/WDT --> which/WDT
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
how/WRB --> how/WRB
to/TO --> to/TO
do/VB --> do/VB
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
begged/VBD --> beg/VBD
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
to/TO --> to/TO
forgive/VB --> forgive/VB
his/PRP$ --> he/PRP$
subject/NN --> subject/NN
./. --> ./.
Who/WP --> who/WP
could/MD --> could/MD
resist/VB --> resist/VB
the/DT --> the/DT
pleading/VBG --> plead/VBG
of/IN --> of/IN
so/RB --> so/RB
wise/JJ --> wise/JJ
and/CC --> and/CC
compassionate/VB --> compassionate/VB
a/DT --> a/DT
judge/NN --> judge/NN
?/. --> ?/.
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
forgave/VBD --> forgive/VBD
his/PRP$ --> he/PRP$
subject/NN --> subject/NN
at/IN --> at/IN
once/RB --> once/RB
at/IN --> at/IN
the/DT --> the/DT
request/NN --> request/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
August/NNP --> August/NNP
guest/NN --> guest/NN
./. --> ./.
The/DT --> the/DT
TAI/NNP --> TAI/NNP
was/VBD --> be/VBD
so/RB --> so/RB
glad/JJ --> glad/JJ
that/IN --> that/IN
he/PRP --> he/PRP
shook/VBD --> shake/VBD
his/PRP$ --> he/PRP$
fins/NNS --> fin/NNS
for/IN --> for/IN
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
and/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
other/JJ --> other/JJ
fish/NN --> fish/NN
went/VBD --> go/VBD
out/RB --> out/RB
from/IN --> from/IN
the/DT --> the/DT
presence/NN --> presence/NN
of/IN --> of/IN
their/PRP$ --> they/PRP$
King/NN --> king/NN
,/, --> ,/,
praising/VBG --> praise/VBG
the/DT --> the/DT
virtues/NNS --> virtue/NNS
of/IN --> of/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
./. --> ./.
Now/RB --> now/RB
that/IN --> that/IN
the/DT --> the/DT
hook/NN --> hook/NN
was/VBD --> be/VBD
found/VBN --> find/VBN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
had/VBD --> have/VBD
nothing/NN --> nothing/NN
to/TO --> to/TO
keep/VB --> keep/VB
him/PRP --> he/PRP
in/IN --> in/IN
Ryn/NNP --> Ryn/NNP
Gu/NNP --> Gu/NNP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
anxious/JJ --> anxious/JJ
to/TO --> to/TO
get/VB --> get/VB
back/RB --> back/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
kingdom/NN --> kingdom/NN
and/CC --> and/CC
to/TO --> to/TO
make/VB --> make/VB
peace/NN --> peace/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
angry/JJ --> angry/JJ
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
learned/VBN --> learn/VBN
to/TO --> to/TO
love/VB --> love/VB
him/PRP --> he/PRP
and/CC --> and/CC
would/MD --> would/MD
fain/VB --> fain/VB
have/VB --> have/VB
kept/VBN --> keep/VBN
him/PRP --> he/PRP
as/IN --> as/IN
a/DT --> a/DT
son/NN --> son/NN
,/, --> ,/,
begged/VBD --> beg/VBD
him/PRP --> he/PRP
not/RB --> not/RB
to/TO --> to/TO
go/VB --> go/VB
so/RB --> so/RB
soon/RB --> soon/RB
,/, --> ,/,
but/CC --> but/CC
to/TO --> to/TO
make/VB --> make/VB
the/DT --> the/DT
Sea/NNP --> Sea/NNP
Palace/NNP --> Palace/NNP
his/PRP$ --> he/PRP$
home/NN --> home/NN
as/RB --> as/RB
long/RB --> long/RB
as/IN --> as/IN
ever/RB --> ever/RB
he/PRP --> he/PRP
liked/VBD --> like/VBD
./. --> ./.
While/IN --> while/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
was/VBD --> be/VBD
still/RB --> still/RB
hesitating/VBG --> hesitate/VBG
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
lovely/JJ --> lovely/JJ
Princesses/NNS --> princess/NNS
,/, --> ,/,
Tayotama/NNP --> Tayotama/NNP
and/CC --> and/CC
Tamayori/NNP --> Tamayori/NNP
,/, --> ,/,
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
the/DT --> the/DT
sweetest/JJS --> sweetest/JJS
of/IN --> of/IN
bows/NNS --> bow/NNS
and/CC --> and/CC
voices/NNS --> voice/NNS
joined/VBD --> join/VBD
with/IN --> with/IN
their/PRP$ --> they/PRP$
father/NN --> father/NN
in/IN --> in/IN
pressing/VBG --> press/VBG
him/PRP --> he/PRP
to/TO --> to/TO
stay/VB --> stay/VB
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
without/IN --> without/IN
seeming/VBG --> seem/VBG
ungracious/JJ --> ungracious/JJ
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
say/VB --> say/VB
them/PRP --> they/PRP
``/`` --> ``/``
Nay/NNP --> Nay/NNP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
was/VBD --> be/VBD
obliged/VBN --> oblige/VBN
to/TO --> to/TO
stay/VB --> stay/VB
on/IN --> on/IN
for/IN --> for/IN
some/DT --> some/DT
time/NN --> time/NN
./. --> ./.
Between/IN --> between/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
Realm/NNP --> Realm/NNP
and/CC --> and/CC
the/DT --> the/DT
Earth/NNP --> Earth/NNP
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
difference/NN --> difference/NN
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
of/IN --> of/IN
time/NN --> time/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
found/VBD --> find/VBD
that/IN --> that/IN
three/CD --> three/CD
years/NNS --> year/NNS
went/VBD --> go/VBD
fleeting/JJ --> fleeting/JJ
quickly/RB --> quickly/RB
by/IN --> by/IN
in/IN --> in/IN
this/DT --> this/DT
delightful/JJ --> delightful/JJ
land/NN --> land/NN
./. --> ./.
The/DT --> the/DT
years/NNS --> year/NNS
pass/VBP --> pass/VBP
swiftly/RB --> swiftly/RB
when/WRB --> when/WRB
any/DT --> any/DT
one/NN --> one/NN
is/VBZ --> be/VBZ
truly/RB --> truly/RB
happy/JJ --> happy/JJ
./. --> ./.
But/CC --> but/CC
though/IN --> though/IN
the/DT --> the/DT
wonders/NNS --> wonder/NNS
of/IN --> of/IN
that/DT --> that/DT
enchanted/JJ --> enchanted/JJ
land/NN --> land/NN
seemed/VBD --> seem/VBD
to/TO --> to/TO
be/VB --> be/VB
new/JJ --> new/JJ
every/DT --> every/DT
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
though/IN --> though/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
's/POS --> 's/POS
kindness/NN --> kindness/NN
seemed/VBD --> seem/VBD
rather/RB --> rather/RB
to/TO --> to/TO
increase/VB --> increase/VB
than/IN --> than/IN
to/TO --> to/TO
grow/VB --> grow/VB
less/RBR --> less/RBR
with/IN --> with/IN
time/NN --> time/NN
