<title>/IN --> IN/IN
;/: --> ;/:
you/PRP --> you/PRP
will/MD --> will/MD
talk/VB --> talk/VB
to/TO --> to/TO
him/PRP --> he/PRP
yourself/PRP --> yourself/PRP
in/IN --> in/IN
a/DT --> a/DT
little/JJ --> little/JJ
while/NN --> while/NN
:/: --> :/:
till/IN --> till/IN
then/RB --> then/RB
,/, --> ,/,
stay/VB --> stay/VB
here/RB --> here/RB
and/CC --> and/CC
have/VBP --> have/VBP
patience/NN --> patience/NN
./. --> ./.
'/'' --> '/''
Though/IN --> though/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
night/NN --> night/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
cast/VBD --> cast/VBD
anchor/VB --> anchor/VB
in/IN --> in/IN
the/DT --> the/DT
port/NN --> port/NN
,/, --> ,/,
the/DT --> the/DT
captain/NN --> captain/NN
landed/VBD --> land/VBD
immediately/RB --> immediately/RB
,/, --> ,/,
and/CC --> and/CC
taking/VBG --> take/VBG
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
with/IN --> with/IN
him/PRP --> he/PRP
hastened/VBD --> hasten/VBD
to/TO --> to/TO
the/DT --> the/DT
palace/NN --> palace/NN
,/, --> ,/,
where/WRB --> where/WRB
he/PRP --> he/PRP
demanded/VBD --> demand/VBD
to/TO --> to/TO
be/VB --> be/VB
introduced/VBN --> introduce/VBN
to/TO --> to/TO
the/DT --> the/DT
king/NN --> king/NN
./. --> ./.
The/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
had/VBD --> have/VBD
withdrawn/VBN --> withdraw/VBN
into/IN --> into/IN
the/DT --> the/DT
inner/JJ --> inner/JJ
palace/NN --> palace/NN
;/: --> ;/:
however/RB --> however/RB
,/, --> ,/,
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
heard/VBN --> hear/VBN
of/IN --> of/IN
the/DT --> the/DT
captain/NN --> captain/NN
's/POS --> 's/POS
return/NN --> return/NN
and/CC --> and/CC
Camaralzaman/NNP --> Camaralzaman/NNP
's/POS --> 's/POS
arrival/NN --> arrival/NN
,/, --> ,/,
she/PRP --> she/PRP
came/VBD --> come/VBD
out/RP --> out/RP
to/TO --> to/TO
speak/VB --> speak/VB
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
she/PRP --> she/PRP
set/VBD --> set/VBD
her/PRP$ --> she/PRP$
eyes/NNS --> eye/NNS
on/IN --> on/IN
the/DT --> the/DT
prince/NN --> prince/NN
,/, --> ,/,
for/IN --> for/IN
whom/WP --> whom/WP
she/PRP --> she/PRP
had/VBD --> have/VBD
shed/VBN --> shed/VBN
so/RB --> so/RB
many/JJ --> many/JJ
tears/NNS --> tear/NNS
,/, --> ,/,
she/PRP --> she/PRP
knew/VBD --> know/VBD
him/PRP --> he/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
gardener/NN --> gardener/NN
's/POS --> 's/POS
clothes/NNS --> clothes/NNS
./. --> ./.
As/IN --> as/IN
for/IN --> for/IN
the/DT --> the/DT
prince/NN --> prince/NN
,/, --> ,/,
who/WP --> who/WP
trembled/VBD --> tremble/VBD
in/IN --> in/IN
the/DT --> the/DT
presence/NN --> presence/NN
of/IN --> of/IN
a/DT --> a/DT
king/NN --> king/NN
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
thought/VBD --> think/VBD
her/PRP --> she/PRP
,/, --> ,/,
to/TO --> to/TO
whom/WP --> whom/WP
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
answer/VB --> answer/VB
for/IN --> for/IN
an/DT --> a/DT
imaginary/JJ --> imaginary/JJ
debt/NN --> debt/NN
,/, --> ,/,
it/PRP --> it/PRP
did/VBD --> do/VBD
not/RB --> not/RB
enter/VB --> enter/VB
into/IN --> into/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
that/IN --> that/IN
the/DT --> the/DT
person/NN --> person/NN
whom/WP --> whom/WP
he/PRP --> he/PRP
so/RB --> so/RB
earnestly/RB --> earnestly/RB
desired/VBN --> desire/VBN
to/TO --> to/TO
see/VB --> see/VB
stood/VBN --> stand/VBN
before/IN --> before/IN
him/PRP --> he/PRP
./. --> ./.
If/IN --> if/IN
the/DT --> the/DT
princess/NN --> princess/NN
had/VBD --> have/VBD
followed/VBN --> follow/VBN
the/DT --> the/DT
dictates/VBZ --> dictate/VBZ
of/IN --> of/IN
her/PRP$ --> she/PRP$
inclination/NN --> inclination/NN
,/, --> ,/,
she/PRP --> she/PRP
would/MD --> would/MD
have/VB --> have/VB
run/VBN --> run/VBN
to/TO --> to/TO
him/PRP --> he/PRP
and/CC --> and/CC
embraced/VBD --> embrace/VBD
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
put/VBD --> put/VBD
a/DT --> a/DT
constraint/NN --> constraint/NN
on/IN --> on/IN
herself/PRP --> herself/PRP
,/, --> ,/,
believing/VBG --> believe/VBG
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
for/IN --> for/IN
the/DT --> the/DT
interest/NN --> interest/NN
of/IN --> of/IN
both/DT --> both/DT
that/IN --> that/IN
she/PRP --> she/PRP
should/MD --> should/MD
act/VB --> act/VB
the/DT --> the/DT
part/NN --> part/NN
of/IN --> of/IN
a/DT --> a/DT
king/NN --> king/NN
a/DT --> a/DT
little/RB --> little/RB
longer/JJR --> longer/JJR
before/IN --> before/IN
she/PRP --> she/PRP
made/VBD --> make/VBD
herself/PRP --> herself/PRP
known/VBN --> know/VBN
./. --> ./.
She/PRP --> she/PRP
contented/JJ --> contented/JJ
herself/PRP --> herself/PRP
for/IN --> for/IN
the/DT --> the/DT
present/JJ --> present/JJ
with/IN --> with/IN
putting/VBG --> put/VBG
him/PRP --> he/PRP
into/IN --> into/IN
the/DT --> the/DT
hands/NNS --> hand/NNS
of/IN --> of/IN
an/DT --> a/DT
officer/NN --> officer/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
then/RB --> then/RB
in/IN --> in/IN
waiting/VBG --> wait/VBG
,/, --> ,/,
with/IN --> with/IN
a/DT --> a/DT
charge/NN --> charge/NN
to/TO --> to/TO
take/VB --> take/VB
care/NN --> care/NN
of/IN --> of/IN
him/PRP --> he/PRP
till/IN --> till/IN
the/DT --> the/DT
next/JJ --> next/JJ
day/NN --> day/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
had/VBD --> have/VBD
provided/VBN --> provide/VBN
for/IN --> for/IN
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
she/PRP --> she/PRP
turned/VBD --> turn/VBD
to/TO --> to/TO
the/DT --> the/DT
captain/NN --> captain/NN
,/, --> ,/,
whom/WP --> whom/WP
she/PRP --> she/PRP
was/VBD --> be/VBD
now/RB --> now/RB
to/TO --> to/TO
reward/VB --> reward/VB
for/IN --> for/IN
the/DT --> the/DT
important/JJ --> important/JJ
service/NN --> service/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
her/PRP --> she/PRP
./. --> ./.
She/PRP --> she/PRP
commanded/VBD --> command/VBD
another/DT --> another/DT
officer/NN --> officer/NN
to/TO --> to/TO
go/VB --> go/VB
immediately/RB --> immediately/RB
and/CC --> and/CC
take/VB --> take/VB
the/DT --> the/DT
seal/NN --> seal/NN
off/IN --> off/IN
the/DT --> the/DT
warehouse/NN --> warehouse/NN
where/WRB --> where/WRB
his/PRP$ --> he/PRP$
and/CC --> and/CC
his/PRP$ --> he/PRP$
merchants/NNS --> merchant/NNS
'/POS --> '/POS
goods/NNS --> goods/NNS
were/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
him/PRP --> he/PRP
a/DT --> a/DT
rich/JJ --> rich/JJ
diamond/NN --> diamond/NN
,/, --> ,/,
worth/JJ --> worth/JJ
much/RB --> much/RB
more/JJR --> more/JJR
than/IN --> than/IN
the/DT --> the/DT
expense/NN --> expense/NN
of/IN --> of/IN
both/DT --> both/DT
his/PRP$ --> he/PRP$
voyages/NNS --> voyage/NNS
./. --> ./.
She/PRP --> she/PRP
bade/VBD --> bid/VBD
him/PRP --> he/PRP
besides/IN --> besides/IN
keep/VB --> keep/VB
the/DT --> the/DT
thousand/CD --> thousand/CD
pieces/NNS --> piece/NNS
of/IN --> of/IN
gold/NN --> gold/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
given/VBN --> give/VBN
him/PRP --> he/PRP
for/IN --> for/IN
the/DT --> the/DT
pots/NNS --> pot/NNS
of/IN --> of/IN
olives/NNS --> olive/NNS
,/, --> ,/,
telling/VBG --> tell/VBG
him/PRP --> he/PRP
she/PRP --> she/PRP
would/MD --> would/MD
make/VB --> make/VB
up/RP --> up/RP
the/DT --> the/DT
account/NN --> account/NN
with/IN --> with/IN
the/DT --> the/DT
merchant/NN --> merchant/NN
herself/PRP --> herself/PRP
./. --> ./.
This/DT --> this/DT
done/VBN --> do/VBN
,/, --> ,/,
she/PRP --> she/PRP
retired/VBD --> retire/VBD
to/TO --> to/TO
the/DT --> the/DT
Princess/NNP --> Princess/NNP
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
's/POS --> 's/POS
apartment/NN --> apartment/NN
,/, --> ,/,
to/TO --> to/TO
whom/WP --> whom/WP
she/PRP --> she/PRP
communicated/VBD --> communicate/VBD
her/PRP$ --> she/PRP$
joy/NN --> joy/NN
,/, --> ,/,
praying/VBG --> pray/VBG
her/PRP$ --> she/PRP$
to/TO --> to/TO
keep/VB --> keep/VB
the/DT --> the/DT
secret/NN --> secret/NN
still/RB --> still/RB
./. --> ./.
She/PRP --> she/PRP
told/VBD --> tell/VBD
her/PRP --> she/PRP
how/WRB --> how/WRB
she/PRP --> she/PRP
intended/VBD --> intend/VBD
to/TO --> to/TO
manage/VB --> manage/VB
to/TO --> to/TO
reveal/VB --> reveal/VB
herself/PRP --> herself/PRP
to/TO --> to/TO
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
give/VB --> give/VB
him/PRP --> he/PRP
the/DT --> the/DT
kingdom/NN --> kingdom/NN
./. --> ./.
The/DT --> the/DT
Princess/NNP --> Princess/NNP
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
was/VBD --> be/VBD
so/RB --> so/RB
far/RB --> far/RB
from/IN --> from/IN
betraying/VBG --> betray/VBG
her/PRP --> she/PRP
,/, --> ,/,
that/IN --> that/IN
she/PRP --> she/PRP
rejoiced/VBD --> rejoice/VBD
and/CC --> and/CC
entered/VBD --> enter/VBD
fully/RB --> fully/RB
into/IN --> into/IN
the/DT --> the/DT
plan/NN --> plan/NN
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
the/DT --> the/DT
Princess/NNP --> Princess/NNP
of/IN --> of/IN
China/NNP --> China/NNP
ordered/VBD --> order/VBD
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
to/TO --> to/TO
be/VB --> be/VB
apparelled/VBN --> apparel/VBN
in/IN --> in/IN
the/DT --> the/DT
robes/NNS --> robe/NNS
of/IN --> of/IN
an/DT --> a/DT
emir/NN --> emir/NN
or/CC --> or/CC
governor/NN --> governor/NN
of/IN --> of/IN
a/DT --> a/DT
province/NN --> province/NN
./. --> ./.
She/PRP --> she/PRP
commanded/VBD --> command/VBD
him/PRP --> he/PRP
to/TO --> to/TO
be/VB --> be/VB
introduced/VBN --> introduce/VBN
into/IN --> into/IN
the/DT --> the/DT
council/NN --> council/NN
,/, --> ,/,
where/WRB --> where/WRB
his/PRP$ --> he/PRP$
fine/NN --> fine/NN
person/NN --> person/NN
and/CC --> and/CC
majestic/JJ --> majestic/JJ
air/NN --> air/NN
drew/VBD --> draw/VBD
all/PDT --> all/PDT
the/DT --> the/DT
eyes/NNS --> eye/NNS
of/IN --> of/IN
the/DT --> the/DT
lords/NNS --> lord/NNS
there/RB --> there/RB
present/JJ --> present/JJ
upon/IN --> upon/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
herself/PRP --> herself/PRP
was/VBD --> be/VBD
charmed/VBN --> charm/VBN
to/TO --> to/TO
see/VB --> see/VB
him/PRP --> he/PRP
again/RB --> again/RB
,/, --> ,/,
as/IN --> as/IN
handsome/JJ --> handsome/JJ
as/IN --> as/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
often/RB --> often/RB
seen/VBN --> see/VBN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
her/PRP$ --> she/PRP$
pleasure/NN --> pleasure/NN
inspired/VBD --> inspire/VBD
her/PRP --> she/PRP
to/TO --> to/TO
speak/VB --> speak/VB
the/DT --> the/DT
more/RBR --> more/RBR
warmly/RB --> warmly/RB
in/IN --> in/IN
his/PRP$ --> he/PRP$
praise/NN --> praise/NN
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
addressed/VBD --> address/VBD
herself/PRP --> herself/PRP
to/TO --> to/TO
the/DT --> the/DT
council/NN --> council/NN
,/, --> ,/,
having/VBG --> have/VBG
ordered/VBN --> order/VBN
the/DT --> the/DT
prince/NN --> prince/NN
to/TO --> to/TO
take/VB --> take/VB
his/PRP$ --> he/PRP$
seat/NN --> seat/NN
among/IN --> among/IN
the/DT --> the/DT
emirs/NNS --> emir/NNS
,/, --> ,/,
she/PRP --> she/PRP
spoke/VBD --> speak/VBD
to/TO --> to/TO
them/PRP --> they/PRP
thus/RB --> thus/RB
:/: --> :/:
`/`` --> `/``
My/PRP$ --> my/PRP$
lords/NNS --> lord/NNS
,/, --> ,/,
this/DT --> this/DT
emir/NN --> emir/NN
whom/WP --> whom/WP
I/PRP --> I/PRP
have/VBP --> have/VBP
advanced/VBN --> advance/VBN
to/TO --> to/TO
the/DT --> the/DT
same/JJ --> same/JJ
dignity/NN --> dignity/NN
with/IN --> with/IN
you/PRP --> you/PRP
is/VBZ --> be/VBZ
not/RB --> not/RB
unworthy/JJ --> unworthy/JJ
the/DT --> the/DT
place/NN --> place/NN
assigned/VBD --> assign/VBD
him/PRP --> he/PRP
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
known/VBN --> know/VBN
enough/RB --> enough/RB
of/IN --> of/IN
him/PRP --> he/PRP
in/IN --> in/IN
my/PRP$ --> my/PRP$
travels/NNS --> travels/NNS
to/TO --> to/TO
answer/VB --> answer/VB
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
can/MD --> can/MD
assure/VB --> assure/VB
you/PRP --> you/PRP
he/PRP --> he/PRP
will/MD --> will/MD
make/VB --> make/VB
his/PRP$ --> he/PRP$
merit/NN --> merit/NN
known/VBN --> know/VBN
to/TO --> to/TO
all/DT --> all/DT
of/IN --> of/IN
you/PRP --> you/PRP
./. --> ./.
'/'' --> '/''
Camaralzaman/NNP --> Camaralzaman/NNP
was/VBD --> be/VBD
extremely/RB --> extremely/RB
amazed/VBN --> amaze/VBN
to/TO --> to/TO
hear/VB --> hear/VB
the/DT --> the/DT
King/NN --> king/NN
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
whom/WP --> whom/WP
he/PRP --> he/PRP
was/VBD --> be/VBD
far/RB --> far/RB
from/IN --> from/IN
taking/VBG --> take/VBG
for/IN --> for/IN
a/DT --> a/DT
woman/NN --> woman/NN
,/, --> ,/,
much/RB --> much/RB
less/JJR --> less/JJR
for/IN --> for/IN
his/PRP$ --> he/PRP$
dear/RB --> dear/RB
princess/JJ --> princess/JJ
,/, --> ,/,
name/NN --> name/NN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
declare/VB --> declare/VB
that/IN --> that/IN
he/PRP --> he/PRP
knew/VBD --> know/VBD
him/PRP --> he/PRP
,/, --> ,/,
while/IN --> while/IN
he/PRP --> he/PRP
thought/VBD --> think/VBD
himself/PRP --> himself/PRP
certain/JJ --> certain/JJ
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
never/RB --> never/RB
seen/VBN --> see/VBN
him/PRP --> he/PRP
before/IN --> before/IN
in/IN --> in/IN
his/PRP$ --> he/PRP$
life/NN --> life/NN
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
much/RB --> much/RB
more/RBR --> more/RBR
surprised/JJ --> surprised/JJ
when/WRB --> when/WRB
he/PRP --> he/PRP
heard/VBD --> hear/VBD
him/PRP --> he/PRP
praise/VB --> praise/VB
him/PRP --> he/PRP
so/RB --> so/RB
excessively/RB --> excessively/RB
./. --> ./.
Those/DT --> those/DT
praises/VBZ --> praise/VBZ
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
did/VBD --> do/VBD
not/RB --> not/RB
disconcert/VB --> disconcert/VB
him/PRP --> he/PRP
,/, --> ,/,
though/IN --> though/IN
he/PRP --> he/PRP
received/VBD --> receive/VBD
them/PRP --> they/PRP
with/IN --> with/IN
such/JJ --> such/JJ
modesty/JJ --> modesty/JJ
as/IN --> as/IN
showed/VBD --> show/VBD
that/IN --> that/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
grow/VB --> grow/VB
vain/JJ --> vain/JJ
./. --> ./.
He/PRP --> he/PRP
prostrated/VBD --> prostrate/VBD
himself/PRP --> himself/PRP
before/IN --> before/IN
the/DT --> the/DT
throne/NN --> throne/NN
of/IN --> of/IN
the/DT --> the/DT
king/NN --> king/NN
,/, --> ,/,
and/CC --> and/CC
rising/VBG --> rise/VBG
again/RB --> again/RB
,/, --> ,/,
`/`` --> `/``
Sire/NNP --> Sire/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
want/VBP --> want/VBP
words/NNS --> word/NNS
to/TO --> to/TO
express/VB --> express/VB
my/PRP$ --> my/PRP$
gratitude/NN --> gratitude/NN
to/TO --> to/TO
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
for/IN --> for/IN
the/DT --> the/DT
honor/NN --> honor/NN
you/PRP --> you/PRP
have/VBP --> have/VBP
done/VBN --> do/VBN
me/PRP --> I/PRP
:/: --> :/:
I/PRP --> I/PRP
shall/MD --> shall/MD
do/VB --> do/VB
all/DT --> all/DT
in/IN --> in/IN
my/PRP$ --> my/PRP$
power/NN --> power/NN
to/TO --> to/TO
render/VB --> render/VB
myself/PRP --> myself/PRP
worthy/JJ --> worthy/JJ
of/IN --> of/IN
your/PRP$ --> you/PRP$
royal/JJ --> royal/JJ
favor/NN --> favor/NN
./. --> ./.
'/'' --> '/''
From/IN --> from/IN
the/DT --> the/DT
council-board/NN --> council-board/NN
the/DT --> the/DT
prince/NN --> prince/NN
was/VBD --> be/VBD
conducted/VBN --> conduct/VBN
to/TO --> to/TO
a/DT --> a/DT
palace/NN --> palace/NN
,/, --> ,/,
which/WDT --> which/WDT
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
had/VBD --> have/VBD
ordered/VBN --> order/VBN
to/TO --> to/TO
be/VB --> be/VB
fitted/VBN --> fit/VBN
up/RP --> up/RP
for/IN --> for/IN
him/PRP --> he/PRP
;/: --> ;/:
where/WRB --> where/WRB
he/PRP --> he/PRP
found/VBD --> find/VBD
officers/NNS --> officer/NNS
and/CC --> and/CC
domestics/NNS --> domestic/NNS
ready/JJ --> ready/JJ
to/TO --> to/TO
obey/VB --> obey/VB
his/PRP$ --> he/PRP$
commands/NNS --> command/NNS
,/, --> ,/,
a/DT --> a/DT
stable/JJ --> stable/JJ
full/JJ --> full/JJ
of/IN --> of/IN
fine/JJ --> fine/JJ
horses/NNS --> horse/NNS
,/, --> ,/,
and/CC --> and/CC
everything/NN --> everything/NN
suitable/JJ --> suitable/JJ
to/TO --> to/TO
the/DT --> the/DT
rank/NN --> rank/NN
of/IN --> of/IN
an/DT --> a/DT
emir/NN --> emir/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
steward/NN --> steward/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
household/NN --> household/NN
brought/VBD --> bring/VBD
him/PRP --> he/PRP
a/DT --> a/DT
strong/JJ --> strong/JJ
box/NN --> box/NN
full/JJ --> full/JJ
of/IN --> of/IN
gold/NN --> gold/NN
for/IN --> for/IN
his/PRP$ --> he/PRP$
expenses/NNS --> expense/NNS
./. --> ./.
The/DT --> the/DT
less/JJR --> less/JJR
he/PRP --> he/PRP
understood/VBD --> understand/VBD
whence/NN --> whence/NN
came/VBD --> come/VBD
his/PRP$ --> he/PRP$
great/JJ --> great/JJ
good/JJ --> good/JJ
fortune/NN --> fortune/NN
,/, --> ,/,
the/DT --> the/DT
more/RBR --> more/RBR
he/PRP --> he/PRP
admired/VBD --> admire/VBD
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
never/RB --> never/RB
once/RB --> once/RB
imagined/VBD --> imagine/VBD
that/IN --> that/IN
he/PRP --> he/PRP
owed/VBD --> owe/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
Princess/NNP --> Princess/NNP
of/IN --> of/IN
China/NNP --> China/NNP
./. --> ./.
Two/CD --> two/CD
or/CC --> or/CC
three/CD --> three/CD
days/NNS --> day/NNS
after/IN --> after/IN
,/, --> ,/,
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
be/VB --> be/VB
nearer/IN --> nearer/IN
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
a/DT --> a/DT
more/RBR --> more/RBR
distinguished/JJ --> distinguished/JJ
post/NN --> post/NN
,/, --> ,/,
made/VBD --> make/VBD
him/PRP --> he/PRP
high/JJ --> high/JJ
treasurer/NN --> treasurer/NN
,/, --> ,/,
which/WDT --> which/WDT
office/NN --> office/NN
had/VBD --> have/VBD
lately/RB --> lately/RB
become/VBN --> become/VBN
vacant/JJ --> vacant/JJ
./. --> ./.
He/PRP --> he/PRP
behaved/VBD --> behave/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
new/JJ --> new/JJ
charge/NN --> charge/NN
with/IN --> with/IN
so/RB --> so/RB
much/JJ --> much/JJ
integrity/NN --> integrity/NN
,/, --> ,/,
yet/RB --> yet/RB
obliging/VBG --> oblige/VBG
everybody/NN --> everybody/NN
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
not/RB --> not/RB
only/RB --> only/RB
gained/VBD --> gain/VBD
the/DT --> the/DT
friendship/NN --> friendship/NN
of/IN --> of/IN
the/DT --> the/DT
great/JJ --> great/JJ
but/CC --> but/CC
also/RB --> also/RB
the/DT --> the/DT
affections/NNS --> affection/NNS
of/IN --> of/IN
the/DT --> the/DT
people/NNS --> people/NNS
,/, --> ,/,
by/IN --> by/IN
his/PRP$ --> he/PRP$
uprightness/NN --> uprightness/NN
and/CC --> and/CC
bounty/NN --> bounty/NN
./. --> ./.
Camaralzaman/NNP --> Camaralzaman/NNP
would/MD --> would/MD
have/VB --> have/VB
been/VBN --> be/VBN
the/DT --> the/DT
happiest/JJS --> happiest/JJS
man/NN --> man/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
if/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
had/VBN --> have/VBN
his/PRP$ --> he/PRP$
princess/NN --> princess/NN
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
good/JJ --> good/JJ
fortune/NN --> fortune/NN
he/PRP --> he/PRP
never/RB --> never/RB
ceased/VBD --> cease/VBD
lamenting/VBG --> lament/VBG
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
grieved/VBD --> grieve/VBD
that/IN --> that/IN
he/PRP --> he/PRP
could/MD --> could/MD
hear/VB --> hear/VB
no/DT --> no/DT
tidings/NNS --> tiding/NNS
of/IN --> of/IN
her/PRP$ --> she/PRP$
,/, --> ,/,
especially/RB --> especially/RB
in/IN --> in/IN
a/DT --> a/DT
country/NN --> country/NN
where/WRB --> where/WRB
she/PRP --> she/PRP
must/MD --> must/MD
necessarily/RB --> necessarily/RB
have/VB --> have/VB
come/VBN --> come/VBN
on/IN --> on/IN
her/PRP$ --> she/PRP$
way/NN --> way/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
father/NN --> father/NN
's/POS --> 's/POS
court/NN --> court/NN
after/IN --> after/IN
their/PRP$ --> they/PRP$
separation/NN --> separation/NN
./. --> ./.
He/PRP --> he/PRP
would/MD --> would/MD
have/VB --> have/VB
suspected/VBN --> suspect/VBN
something/NN --> something/NN
had/VBD --> have/VBD
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
still/RB --> still/RB
gone/VBN --> go/VBN
by/IN --> by/IN
the/DT --> the/DT
name/NN --> name/NN
of/IN --> of/IN
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
but/CC --> but/CC
on/IN --> on/IN
her/PRP$ --> she/PRP$
accession/NN --> accession/NN
to/TO --> to/TO
the/DT --> the/DT
throne/NN --> throne/NN
she/PRP --> she/PRP
changed/VBD --> change/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
that/DT --> that/DT
of/IN --> of/IN
Armanos/NNP --> Armanos/NNP
,/, --> ,/,
in/IN --> in/IN
honor/NN --> honor/NN
of/IN --> of/IN
the/DT --> the/DT
old/JJ --> old/JJ
king/NN --> king/NN
her/PRP$ --> she/PRP$
father-in-law/NN --> father-in-law/NN
./. --> ./.
She/PRP --> she/PRP
was/VBD --> be/VBD
now/RB --> now/RB
known/VBN --> know/VBN
only/RB --> only/RB
by/IN --> by/IN
the/DT --> the/DT
name/NN --> name/NN
of/IN --> of/IN
the/DT --> the/DT
young/JJ --> young/JJ
King/NNP --> King/NNP
Armanos/NNP --> Armanos/NNP
./. --> ./.
There/EX --> there/EX
were/VBD --> be/VBD
very/RB --> very/RB
few/JJ --> few/JJ
courtiers/NNS --> courtier/NNS
who/WP --> who/WP
knew/VBD --> know/VBD
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
ever/RB --> ever/RB
been/VBN --> be/VBN
called/VBN --> call/VBN
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
which/WDT --> which/WDT
name/VBP --> name/VBP
she/PRP --> she/PRP
assumed/VBD --> assume/VBD
when/WRB --> when/WRB
she/PRP --> she/PRP
arrived/VBD --> arrive/VBD
at/IN --> at/IN
the/DT --> the/DT
court/NN --> court/NN
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
nor/CC --> nor/CC
had/VBD --> have/VBD
