<title>/IN --> IN/IN
I/PRP --> I/PRP
reproached/VBD --> reproach/VBD
myself/PRP --> myself/PRP
a/DT --> a/DT
thousand/CD --> thousand/CD
times/NNS --> time/NNS
for/IN --> for/IN
my/PRP$ --> my/PRP$
excessive/JJ --> excessive/JJ
imprudence/NN --> imprudence/NN
./. --> ./.
`/`` --> `/``
Nothing/NN --> nothing/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
I/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
could/MD --> could/MD
have/VB --> have/VB
paralleled/VBN --> parallel/VBN
the/DT --> the/DT
princess/NN --> princess/NN
's/POS --> 's/POS
good/JJ --> good/JJ
fortune/NN --> fortune/NN
and/CC --> and/CC
mine/NN --> mine/NN
had/VBD --> have/VBD
I/PRP --> I/PRP
forborne/VBD --> forbear/VBD
to/TO --> to/TO
break/VB --> break/VB
the/DT --> the/DT
talisman/NN --> talisman/NN
./. --> ./.
'/'' --> '/''
While/IN --> while/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
thus/RB --> thus/RB
giving/VBG --> give/VBG
myself/PRP --> myself/PRP
over/IN --> over/IN
to/TO --> to/TO
melancholy/JJ --> melancholy/JJ
thoughts/NNS --> thought/NNS
,/, --> ,/,
the/DT --> the/DT
tailor/NN --> tailor/NN
came/VBD --> come/VBD
in/IN --> in/IN
./. --> ./.
`/`` --> `/``
An/DT --> a/DT
old/JJ --> old/JJ
man/NN --> man/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
whom/WP --> whom/WP
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
,/, --> ,/,
brings/VBZ --> bring/VBZ
me/PRP --> I/PRP
here/RB --> here/RB
your/PRP$ --> you/PRP$
hatchet/NN --> hatchet/NN
and/CC --> and/CC
cords/NNS --> cord/NNS
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
found/VBD --> find/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
way/NN --> way/NN
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
tells/VBZ --> tell/VBZ
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
understood/VBD --> understand/VBD
from/IN --> from/IN
your/PRP$ --> you/PRP$
comrades/NNS --> comrade/NNS
that/IN --> that/IN
you/PRP --> you/PRP
lodge/VBP --> lodge/VBP
here/RB --> here/RB
;/: --> ;/:
come/VB --> come/VB
out/RP --> out/RP
and/CC --> and/CC
speak/VB --> speak/VB
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
will/MD --> will/MD
deliver/VB --> deliver/VB
them/PRP --> they/PRP
to/TO --> to/TO
none/NN --> none/NN
but/CC --> but/CC
yourself/PRP --> yourself/PRP
./. --> ./.
'/'' --> '/''
At/IN --> at/IN
this/DT --> this/DT
discourse/NN --> discourse/NN
I/PRP --> I/PRP
changed/VBD --> change/VBD
color/NN --> color/NN
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
tremble/VB --> tremble/VB
./. --> ./.
While/IN --> while/IN
the/DT --> the/DT
tailor/NN --> tailor/NN
was/VBD --> be/VBD
asking/VBG --> ask/VBG
me/PRP --> I/PRP
the/DT --> the/DT
reason/NN --> reason/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
chamber/NN --> chamber/NN
door/NN --> door/NN
opened/VBD --> open/VBD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
appeared/VBD --> appear/VBD
to/TO --> to/TO
us/PRP --> we/PRP
with/IN --> with/IN
my/PRP$ --> my/PRP$
hatchet/NN --> hatchet/NN
and/CC --> and/CC
cords/NNS --> cord/NNS
./. --> ./.
This/DT --> this/DT
was/VBD --> be/VBD
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
the/DT --> the/DT
ravisher/NN --> ravisher/NN
of/IN --> of/IN
the/DT --> the/DT
fair/JJ --> fair/JJ
princess/NN --> princess/NN
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
thus/RB --> thus/RB
disguised/VBN --> disguise/VBN
himself/PRP --> himself/PRP
,/, --> ,/,
after/IN --> after/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
treated/VBN --> treat/VBN
her/PRP$ --> she/PRP$
with/IN --> with/IN
the/DT --> the/DT
utmost/JJ --> utmost/JJ
barbarity/NN --> barbarity/NN
./. --> ./.
`/`` --> `/``
I/PRP --> I/PRP
am/VBP --> be/VBP
a/DT --> a/DT
genie/NN --> genie/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
son/NN --> son/NN
of/IN --> of/IN
the/DT --> the/DT
daughter/NN --> daughter/NN
of/IN --> of/IN
Eblis/NNP --> Eblis/NNP
,/, --> ,/,
prince/NN --> prince/NN
of/IN --> of/IN
genies/NNS --> genie/NNS
./. --> ./.
Is/VBZ --> be/VBZ
not/RB --> not/RB
this/DT --> this/DT
your/PRP$ --> you/PRP$
hatchet/NN --> hatchet/NN
,/, --> ,/,
and/CC --> and/CC
are/VBP --> be/VBP
not/RB --> not/RB
these/DT --> these/DT
your/PRP$ --> you/PRP$
cords/NNS --> cord/NNS
?/. --> ?/.
'/'' --> '/''
After/IN --> after/IN
the/DT --> the/DT
genie/NN --> genie/NN
had/VBD --> have/VBD
put/VBN --> put/VBN
the/DT --> the/DT
question/NN --> question/NN
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
he/PRP --> he/PRP
gave/VBD --> give/VBD
me/PRP --> I/PRP
no/DT --> no/DT
time/NN --> time/NN
to/TO --> to/TO
answer/VB --> answer/VB
,/, --> ,/,
nor/CC --> nor/CC
was/VBD --> be/VBD
it/PRP --> it/PRP
in/IN --> in/IN
my/PRP$ --> my/PRP$
power/NN --> power/NN
,/, --> ,/,
so/RB --> so/RB
much/RB --> much/RB
had/VBD --> have/VBD
his/PRP$ --> he/PRP$
terrible/JJ --> terrible/JJ
aspect/NN --> aspect/NN
disordered/VBD --> disorder/VBD
me/PRP --> I/PRP
./. --> ./.
He/PRP --> he/PRP
grasped/VBD --> grasp/VBD
me/PRP --> I/PRP
by/IN --> by/IN
the/DT --> the/DT
middle/NN --> middle/NN
,/, --> ,/,
dragged/VBD --> drag/VBD
me/PRP --> I/PRP
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
chamber/NN --> chamber/NN
,/, --> ,/,
and/CC --> and/CC
mounting/VBG --> mount/VBG
into/IN --> into/IN
the/DT --> the/DT
air/NN --> air/NN
,/, --> ,/,
carried/VBD --> carry/VBD
me/PRP --> I/PRP
up/RP --> up/RP
to/TO --> to/TO
the/DT --> the/DT
skies/NNS --> sky/NNS
with/IN --> with/IN
such/JJ --> such/JJ
swiftness/NN --> swiftness/NN
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
unable/JJ --> unable/JJ
to/TO --> to/TO
take/VB --> take/VB
notice/NN --> notice/NN
of/IN --> of/IN
the/DT --> the/DT
way/NN --> way/NN
he/PRP --> he/PRP
carried/VBD --> carry/VBD
me/PRP --> I/PRP
./. --> ./.
He/PRP --> he/PRP
descended/VBD --> descend/VBD
again/RB --> again/RB
in/IN --> in/IN
like/IN --> like/IN
manner/NN --> manner/NN
to/TO --> to/TO
the/DT --> the/DT
earth/NN --> earth/NN
,/, --> ,/,
which/WDT --> which/WDT
on/IN --> on/IN
a/DT --> a/DT
sudden/JJ --> sudden/JJ
he/PRP --> he/PRP
caused/VBD --> cause/VBD
to/TO --> to/TO
open/VB --> open/VB
with/IN --> with/IN
a/DT --> a/DT
stroke/NN --> stroke/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
foot/NN --> foot/NN
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
sank/VBD --> sink/VBD
down/RP --> down/RP
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
where/WRB --> where/WRB
I/PRP --> I/PRP
found/VBD --> find/VBD
myself/PRP --> myself/PRP
in/IN --> in/IN
the/DT --> the/DT
enchanted/VBN --> enchant/VBN
palace/NN --> palace/NN
,/, --> ,/,
before/IN --> before/IN
the/DT --> the/DT
fair/JJ --> fair/JJ
princess/NN --> princess/NN
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
./. --> ./.
But/CC --> but/CC
alas/UH --> alas/UH
,/, --> ,/,
what/WP --> what/WP
a/DT --> a/DT
spectacle/NN --> spectacle/NN
was/VBD --> be/VBD
there/RB --> there/RB
!/. --> !/.
I/PRP --> I/PRP
saw/VBD --> see/VBD
what/WP --> what/WP
pierced/VBD --> pierce/VBD
me/PRP --> I/PRP
to/TO --> to/TO
the/DT --> the/DT
heart/NN --> heart/NN
;/: --> ;/:
this/DT --> this/DT
poor/JJ --> poor/JJ
princess/NN --> princess/NN
was/VBD --> be/VBD
weltering/VBG --> welter/VBG
in/IN --> in/IN
her/PRP$ --> she/PRP$
blood/NN --> blood/NN
upon/IN --> upon/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
more/RBR --> more/RBR
dead/JJ --> dead/JJ
than/IN --> than/IN
alive/JJ --> alive/JJ
,/, --> ,/,
with/IN --> with/IN
her/PRP$ --> she/PRP$
cheeks/NNS --> cheek/NNS
bathed/VBD --> bath/VBD
in/IN --> in/IN
tears/NNS --> tear/NNS
./. --> ./.
`/`` --> `/``
Perfidious/JJ --> perfidious/JJ
wretch/NN --> wretch/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
genie/NN --> genie/NN
to/TO --> to/TO
her/PRP$ --> she/PRP$
;/: --> ;/:
pointing/VBG --> point/VBG
at/IN --> at/IN
me/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
who/WP --> who/WP
is/VBZ --> be/VBZ
this/DT --> this/DT
?/. --> ?/.
'/'' --> '/''
She/PRP --> she/PRP
cast/VBD --> cast/VBD
her/PRP --> she/PRP
languishing/VBG --> languish/VBG
eyes/NNS --> eye/NNS
upon/IN --> upon/IN
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
answered/VBD --> answer/VBD
mournfully/RB --> mournfully/RB
,/, --> ,/,
'/'' --> '/''
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
him/PRP --> he/PRP
;/: --> ;/:
I/PRP --> I/PRP
never/RB --> never/RB
saw/VBD --> see/VBD
him/PRP --> he/PRP
till/IN --> till/IN
this/DT --> this/DT
moment/NN --> moment/NN
./. --> ./.
'/'' --> '/''
`/`` --> `/``
What/WP --> what/WP
!/. --> !/.
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
`/`` --> `/``
he/PRP --> he/PRP
is/VBZ --> be/VBZ
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
thy/NN --> thy/NN
being/VBG --> be/VBG
in/IN --> in/IN
the/DT --> the/DT
condition/NN --> condition/NN
thou/NN --> thou/NN
art/NN --> art/NN
justly/RB --> justly/RB
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
darest/JJ --> darest/JJ
thou/NN --> thou/NN
say/VBP --> say/VBP
thou/NN --> thou/NN
dost/NN --> dost/NN
not/RB --> not/RB
know/VB --> know/VB
him/PRP --> he/PRP
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
If/IN --> if/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
him/PRP --> he/PRP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
would/MD --> would/MD
you/PRP --> you/PRP
have/VB --> have/VB
me/PRP --> I/PRP
tell/VB --> tell/VB
a/DT --> a/DT
lie/NN --> lie/NN
on/IN --> on/IN
purpose/NN --> purpose/NN
to/TO --> to/TO
ruin/VB --> ruin/VB
him/PRP --> he/PRP
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
Oh/UH --> oh/UH
then/RB --> then/RB
,/, --> ,/,
'/'' --> '/''
continued/VBD --> continue/VBD
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
pulling/VBG --> pull/VBG
out/RP --> out/RP
a/DT --> a/DT
scimitar/NN --> scimitar/NN
,/, --> ,/,
and/CC --> and/CC
presenting/VBG --> present/VBG
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
if/IN --> if/IN
you/PRP --> you/PRP
never/RB --> never/RB
saw/VBD --> see/VBD
him/PRP --> he/PRP
before/RB --> before/RB
,/, --> ,/,
take/VB --> take/VB
the/DT --> the/DT
scimitar/NN --> scimitar/NN
and/CC --> and/CC
cut/VB --> cut/VB
off/RP --> off/RP
his/PRP$ --> he/PRP$
head/NN --> head/NN
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Alas/FW --> alas/FW
!/. --> !/.
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
my/PRP$ --> my/PRP$
strength/NN --> strength/NN
is/VBZ --> be/VBZ
so/RB --> so/RB
far/RB --> far/RB
spent/VBN --> spend/VBN
that/IN --> that/IN
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
lift/VB --> lift/VB
up/RP --> up/RP
my/PRP$ --> my/PRP$
arm/NN --> arm/NN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
I/PRP --> I/PRP
could/MD --> could/MD
,/, --> ,/,
how/WRB --> how/WRB
should/MD --> should/MD
I/PRP --> I/PRP
have/VBP --> have/VBP
the/DT --> the/DT
heart/NN --> heart/NN
to/TO --> to/TO
take/VB --> take/VB
away/RP --> away/RP
the/DT --> the/DT
life/NN --> life/NN
of/IN --> of/IN
an/DT --> a/DT
innocent/JJ --> innocent/JJ
man/NN --> man/NN
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
This/DT --> this/DT
refusal/NN --> refusal/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
genie/NN --> genie/NN
to/TO --> to/TO
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
sufficiently/RB --> sufficiently/RB
informs/VBZ --> inform/VBZ
me/PRP --> I/PRP
of/IN --> of/IN
your/PRP$ --> you/PRP$
crime/NN --> crime/NN
./. --> ./.
'/'' --> '/''
Upon/IN --> upon/IN
which/WDT --> which/WDT
,/, --> ,/,
turning/VBG --> turn/VBG
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
And/CC --> and/CC
thou/NN --> thou/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
dost/FW --> dost/FW
thou/FW --> thou/FW
not/RB --> not/RB
know/VB --> know/VB
her/PRP --> she/PRP
?/. --> ?/.
'/'' --> '/''
I/PRP --> I/PRP
should/MD --> should/MD
have/VB --> have/VB
been/VBN --> be/VBN
the/DT --> the/DT
most/RBS --> most/RBS
ungrateful/JJ --> ungrateful/JJ
wretch/NN --> wretch/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
most/RBS --> most/RBS
perfidious/JJ --> perfidious/JJ
of/IN --> of/IN
all/DT --> all/DT
mankind/NN --> mankind/NN
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
not/RB --> not/RB
shown/VBN --> show/VBN
myself/PRP --> myself/PRP
as/IN --> as/IN
faithful/NN --> faithful/NN
to/TO --> to/TO
the/DT --> the/DT
princess/NN --> princess/NN
as/IN --> as/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
to/TO --> to/TO
me/PRP --> I/PRP
who/WP --> who/WP
had/VBD --> have/VBD
been/VBN --> be/VBN
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
misfortunes/NNS --> misfortune/NNS
;/: --> ;/:
therefore/RB --> therefore/RB
I/PRP --> I/PRP
answered/VBD --> answer/VBD
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
`/`` --> `/``
How/WRB --> how/WRB
should/MD --> should/MD
I/PRP --> I/PRP
know/VB --> know/VB
her/PRP --> she/PRP
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
If/IN --> if/IN
it/PRP --> it/PRP
be/VB --> be/VB
so/RB --> so/RB
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
take/VB --> take/VB
the/DT --> the/DT
scimitar/NN --> scimitar/NN
and/CC --> and/CC
cut/VB --> cut/VB
off/RP --> off/RP
her/PRP$ --> she/PRP$
head/NN --> head/NN
:/: --> :/:
on/IN --> on/IN
this/DT --> this/DT
condition/NN --> condition/NN
I/PRP --> I/PRP
will/MD --> will/MD
set/VB --> set/VB
thee/NN --> thee/NN
at/IN --> at/IN
liberty/NN --> liberty/NN
,/, --> ,/,
for/IN --> for/IN
then/RB --> then/RB
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
convinced/VBN --> convince/VBN
that/IN --> that/IN
thou/NN --> thou/NN
didst/NN --> didst/NN
never/RB --> never/RB
see/VB --> see/VB
her/PRP --> she/PRP
till/IN --> till/IN
this/DT --> this/DT
very/JJ --> very/JJ
moment/NN --> moment/NN
,/, --> ,/,
as/IN --> as/IN
thou/NN --> thou/NN
sayest/NN --> sayest/NN
./. --> ./.
'/'' --> '/''
`/`` --> `/``
With/IN --> with/IN
all/DT --> all/DT
my/PRP$ --> my/PRP$
heart/NN --> heart/NN
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
I/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
scimitar/NN --> scimitar/NN
in/IN --> in/IN
my/PRP$ --> my/PRP$
hand/NN --> hand/NN
./. --> ./.
But/CC --> but/CC
I/PRP --> I/PRP
did/VBD --> do/VBD
it/PRP --> it/PRP
only/RB --> only/RB
to/TO --> to/TO
demonstrate/VB --> demonstrate/VB
by/IN --> by/IN
my/PRP$ --> my/PRP$
behavior/NN --> behavior/NN
,/, --> ,/,
as/RB --> as/RB
much/RB --> much/RB
as/IN --> as/IN
possible/JJ --> possible/JJ
,/, --> ,/,
that/IN --> that/IN
as/IN --> as/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
shown/VBN --> show/VBN
her/PRP$ --> she/PRP$
resolution/NN --> resolution/NN
to/TO --> to/TO
sacrifice/VB --> sacrifice/VB
her/PRP$ --> she/PRP$
life/NN --> life/NN
for/IN --> for/IN
my/PRP$ --> my/PRP$
sake/NN --> sake/NN
,/, --> ,/,
I/PRP --> I/PRP
would/MD --> would/MD
not/RB --> not/RB
refuse/VB --> refuse/VB
to/TO --> to/TO
sacrifice/VB --> sacrifice/VB
mine/NN --> mine/NN
for/IN --> for/IN
hers/NNS --> hers/NNS
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
notwithstanding/IN --> notwithstanding/IN
her/PRP$ --> she/PRP$
pain/NN --> pain/NN
and/CC --> and/CC
suffering/NN --> suffering/NN
,/, --> ,/,
understood/VBD --> understand/VBD
my/PRP$ --> my/PRP$
meaning/NN --> meaning/NN
,/, --> ,/,
which/WDT --> which/WDT
she/PRP --> she/PRP
signified/VBD --> signify/VBD
by/IN --> by/IN
an/DT --> a/DT
obliging/JJ --> obliging/JJ
look/NN --> look/NN
./. --> ./.
Upon/IN --> upon/IN
this/DT --> this/DT
I/PRP --> I/PRP
stepped/VBD --> step/VBD
back/RB --> back/RB
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
the/DT --> the/DT
scimitar/NN --> scimitar/NN
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
`/`` --> `/``
I/PRP --> I/PRP
should/MD --> should/MD
for/IN --> for/IN
ever/RB --> ever/RB
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
I/PRP --> I/PRP
to/TO --> to/TO
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
`/`` --> `/``
be/VB --> be/VB
hateful/JJ --> hateful/JJ
to/TO --> to/TO
all/DT --> all/DT
mankind/NN --> mankind/NN
were/VBD --> be/VBD
I/PRP --> I/PRP
to/TO --> to/TO
be/VB --> be/VB
so/RB --> so/RB
base/JJ --> base/JJ
as/IN --> as/IN
to/TO --> to/TO
murder/NN --> murder/NN
a/DT --> a/DT
lady/NN --> lady/NN
like/IN --> like/IN
this/DT --> this/DT
,/, --> ,/,
who/WP --> who/WP
is/VBZ --> be/VBZ
ready/JJ --> ready/JJ
to/TO --> to/TO
give/VB --> give/VB
up/RP --> up/RP
the/DT --> the/DT
ghost/NN --> ghost/NN
:/: --> :/:
do/VB --> do/VB
with/IN --> with/IN
me/PRP --> I/PRP
what/WP --> what/WP
you/PRP --> you/PRP
please/VBP --> please/VBP
,/, --> ,/,
since/IN --> since/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
in/IN --> in/IN
your/PRP$ --> you/PRP$
power/NN --> power/NN
;/: --> ;/:
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
obey/VB --> obey/VB
your/PRP$ --> you/PRP$
barbarous/JJ --> barbarous/JJ
commands/NNS --> command/NNS
./. --> ./.
'/'' --> '/''
`/`` --> `/``
I/PRP --> I/PRP
see/VBP --> see/VBP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
`/`` --> `/``
that/IN --> that/IN
you/PRP --> you/PRP
both/DT --> both/DT
outbrave/VBP --> outbrave/VBP
me/PRP --> I/PRP
,/, --> ,/,
but/CC --> but/CC
both/DT --> both/DT
of/IN --> of/IN
you/PRP --> you/PRP
shall/MD --> shall/MD
know/VB --> know/VB
,/, --> ,/,
by/IN --> by/IN
the/DT --> the/DT
treatment/NN --> treatment/NN
I/PRP --> I/PRP
give/VBP --> give/VBP
you/PRP --> you/PRP
,/, --> ,/,
what/WP --> what/WP
I/PRP --> I/PRP
am/VBP --> be/VBP
capable/JJ --> capable/JJ
of/IN --> of/IN
doing/VBG --> do/VBG
./. --> ./.
'/'' --> '/''
At/IN --> at/IN
these/DT --> these/DT
words/NNS --> word/NNS
the/DT --> the/DT
monster/NN --> monster/NN
took/VBD --> take/VBD
up/RP --> up/RP
the/DT --> the/DT
scimitar/NN --> scimitar/NN
and/CC --> and/CC
cut/VB --> cut/VB
off/RP --> off/RP
one/CD --> one/CD
of/IN --> of/IN
her/PRP$ --> she/PRP$
hands/NNS --> hand/NNS
,/, --> ,/,
which/WDT --> which/WDT
left/VBD --> leave/VBD
her/PRP --> she/PRP
only/RB --> only/RB
so/RB --> so/RB
much/JJ --> much/JJ
life/NN --> life/NN
as/IN --> as/IN
to/TO --> to/TO
give/VB --> give/VB
me/PRP --> I/PRP
a/DT --> a/DT
token/JJ --> token/JJ
with/IN --> with/IN
the/DT --> the/DT
other/JJ --> other/JJ
that/IN --> that/IN
she/PRP --> she/PRP
bid/VBD --> bid/VBD
me/PRP --> I/PRP
adieu/VB --> adieu/VB
for/IN --> for/IN
ever/RB --> ever/RB
,/, --> ,/,
the/DT --> the/DT
sight/NN --> sight/NN
of/IN --> of/IN
which/WDT --> which/WDT
threw/VBD --> throw/VBD
me/PRP --> I/PRP
into/IN --> into/IN
a/DT --> a/DT
fit/NN --> fit/NN
./. --> ./.
When/WRB --> when/WRB
I/PRP --> I/PRP
was/VBD --> be/VBD
come/VBN --> come/VBN
to/TO --> to/TO
myself/PRP --> myself/PRP
again/RB --> again/RB
,/, --> ,/,
I/PRP --> I/PRP
expostulated/VBD --> expostulate/VBD
with/IN --> with/IN
the/DT --> the/DT
genie/NN --> genie/NN
as/IN --> as/IN
to/TO --> to/TO
why/WRB --> why/WRB
he/PRP --> he/PRP
made/VBD --> make/VBD
me/PRP --> I/PRP
languish/VB --> languish/VB
in/IN --> in/IN
expectation/NN --> expectation/NN
of/IN --> of/IN
death/NN --> death/NN
./. --> ./.
`/`` --> `/``
Strike/NN --> strike/NN
,/, --> ,/,
'/'' --> '/''
cried/VBD --> cry/VBD
I/PRP --> I/PRP
,/, --> ,/,
`/`` --> `/``
for/IN --> for/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
ready/JJ --> ready/JJ
to/TO --> to/TO
receive/VB --> receive/VB
the/DT --> the/DT
mortal/JJ --> mortal/JJ
blow/NN --> blow/NN
,/, --> ,/,
and/CC --> and/CC
expect/VB --> expect/VB
it/PRP --> it/PRP
as/IN --> as/IN
the/DT --> the/DT
greatest/JJS --> greatest/JJS
favor/NN --> favor/NN
you/PRP --> you/PRP
can/MD --> can/MD
show/VB --> show/VB
me/PRP --> I/PRP
./. --> ./.
'/'' --> '/''
But/CC --> but/CC
instead/RB --> instead/RB
of/IN --> of/IN
agreeing/VBG --> agree/VBG
to/TO --> to/TO
that/DT --> that/DT
,/, --> ,/,
`/`` --> `/``
Look/VB --> look/VB
you/PRP --> you/PRP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
how/WRB --> how/WRB
genies/NNS --> genie/NNS
treat/VBP --> treat/VBP
their/PRP$ --> they/PRP$
wives/NNS --> wife/NNS
whom/WP --> whom/WP
they/PRP --> they/PRP
suspect/VBP --> suspect/VBP
:/: --> :/:
she/PRP --> she/PRP
has/VBZ --> have/VBZ
received/VBN --> receive/VBN
you/PRP --> you/PRP
here/RB --> here/RB
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
I/PRP --> I/PRP
certain/JJ --> certain/JJ
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
put/VBN --> put/VBN
any/DT --> any/DT
further/JJ --> further/JJ
affront/NN --> affront/NN
upon/IN --> upon/IN
me/PRP --> I/PRP
,/, --> ,/,
I/PRP --> I/PRP
would/MD --> would/MD
put/VB --> put/VB
you/PRP --> you/PRP
to/TO --> to/TO
death/NN --> death/NN
this/DT --> this/DT
minute/NN --> minute/NN
:/: --> :/:
but/CC --> but/CC
I/PRP --> I/PRP
will/MD --> will/MD
be/VB --> be/VB
content/JJ --> content/JJ
to/TO --> to/TO
transform/VB --> transform/VB
you/PRP --> you/PRP
into/IN --> into/IN
a/DT --> a/DT
dog/NN --> dog/NN
,/, --> ,/,
ape/NN --> ape/NN
,/, --> ,/,
lion/NN --> lion/NN
,/, --> ,/,
or/CC --> or/CC
bird/NN --> bird/NN
./. --> ./.
Take/VB --> take/VB
your/PRP$ --> you/PRP$
choice/NN --> choice/NN
of/IN --> of/IN
any/DT --> any/DT
of/IN --> of/IN
these/DT --> these/DT
;/: --> ;/:
I/PRP --> I/PRP
will/MD --> will/MD
leave/VB --> leave/VB
it/PRP --> it/PRP
to/TO --> to/TO
yourself/PRP --> yourself/PRP
./. --> ./.
'/'' --> '/''
These/DT --> these/DT
words/NNS --> word/NNS
gave/VBD --> give/VBD
