<title>/IN --> IN/IN
we/PRP --> we/PRP
will/MD --> will/MD
not/RB --> not/RB
give/VB --> give/VB
thee/NN --> thee/NN
that/IN --> that/IN
;/: --> ;/:
if/IN --> if/IN
thou/NN --> thou/NN
were/VBD --> be/VBD
to/TO --> to/TO
say/VB --> say/VB
,/, --> ,/,
All/DT --> all/DT
heads/NNS --> head/NNS
off/IN --> off/IN
but/CC --> but/CC
mine/NN --> mine/NN
,/, --> ,/,
'/'' --> '/''
all/PDT --> all/PDT
our/PRP$ --> we/PRP$
heads/NNS --> head/NNS
would/MD --> would/MD
be/VB --> be/VB
off/RB --> off/RB
,/, --> ,/,
and/CC --> and/CC
thou/VB --> thou/VB
alone/RB --> alone/RB
wouldst/JJ --> wouldst/JJ
be/VB --> be/VB
left/VBN --> leave/VBN
with/IN --> with/IN
thine/NN --> thine/NN
./. --> ./.
''/'' --> ''/''
Nevertheless/RB --> nevertheless/RB
they/PRP --> they/PRP
gave/VBD --> give/VBD
it/PRP --> it/PRP
to/TO --> to/TO
him/PRP --> he/PRP
with/IN --> with/IN
the/DT --> the/DT
condition/NN --> condition/NN
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
only/RB --> only/RB
to/TO --> to/TO
try/VB --> try/VB
it/PRP --> it/PRP
against/IN --> against/IN
a/DT --> a/DT
tree/NN --> tree/NN
./. --> ./.
This/DT --> this/DT
he/PRP --> he/PRP
did/VBD --> do/VBD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
sword/NN --> sword/NN
cut/NN --> cut/NN
in/IN --> in/IN
two/CD --> two/CD
the/DT --> the/DT
trunk/NN --> trunk/NN
of/IN --> of/IN
a/DT --> a/DT
tree/NN --> tree/NN
as/IN --> as/IN
if/IN --> if/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
a/DT --> a/DT
blade/NN --> blade/NN
of/IN --> of/IN
straw/NN --> straw/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
have/VB --> have/VB
the/DT --> the/DT
boots/NNS --> boot/NNS
likewise/RB --> likewise/RB
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
No/UH --> no/UH
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
not/RB --> not/RB
give/VB --> give/VB
them/PRP --> they/PRP
;/: --> ;/:
if/IN --> if/IN
thou/NN --> thou/NN
hadst/NN --> hadst/NN
them/PRP --> they/PRP
on/IN --> on/IN
thy/JJ --> thy/JJ
feet/NNS --> foot/NNS
and/CC --> and/CC
wert/NN --> wert/NN
to/TO --> to/TO
wish/VB --> wish/VB
thyself/NN --> thyself/NN
at/IN --> at/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
the/DT --> the/DT
hill/NN --> hill/NN
,/, --> ,/,
we/PRP --> we/PRP
should/MD --> should/MD
be/VB --> be/VB
left/VBN --> leave/VBN
down/RP --> down/RP
here/RB --> here/RB
with/IN --> with/IN
nothing/NN --> nothing/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
no/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
do/VB --> do/VB
that/DT --> that/DT
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
boots/NNS --> boot/NNS
as/RB --> as/RB
well/RB --> well/RB
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
all/DT --> all/DT
these/DT --> these/DT
things/NNS --> thing/NNS
,/, --> ,/,
he/PRP --> he/PRP
thought/VBD --> think/VBD
of/IN --> of/IN
nothing/NN --> nothing/NN
but/CC --> but/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
child/NN --> child/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
as/IN --> as/IN
though/IN --> though/IN
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
were/VBD --> be/VBD
but/CC --> but/CC
on/IN --> on/IN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Mountain/NNP --> Mountain/NNP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
at/IN --> at/IN
the/DT --> the/DT
same/JJ --> same/JJ
moment/NN --> moment/NN
he/PRP --> he/PRP
vanished/VBD --> vanish/VBD
from/IN --> from/IN
the/DT --> the/DT
sight/NN --> sight/NN
of/IN --> of/IN
the/DT --> the/DT
giants/NNS --> giant/NNS
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
their/PRP$ --> they/PRP$
inheritance/NN --> inheritance/NN
was/VBD --> be/VBD
divided/VBN --> divide/VBN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
near/IN --> near/IN
his/PRP$ --> he/PRP$
palace/NN --> palace/NN
,/, --> ,/,
he/PRP --> he/PRP
heard/VBD --> hear/VBD
sounds/NNS --> sound/NNS
of/IN --> of/IN
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
fiddles/NNS --> fiddle/NNS
,/, --> ,/,
and/CC --> and/CC
flutes/NNS --> flute/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
people/NNS --> people/NNS
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
was/VBD --> be/VBD
celebrating/VBG --> celebrate/VBG
her/PRP$ --> she/PRP$
wedding/NN --> wedding/NN
with/IN --> with/IN
another/DT --> another/DT
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
fell/VBD --> fall/VBD
into/IN --> into/IN
a/DT --> a/DT
rage/NN --> rage/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
False/JJ --> false/JJ
woman/NN --> woman/NN
,/, --> ,/,
she/PRP --> she/PRP
betrayed/VBD --> betray/VBD
and/CC --> and/CC
deserted/VBD --> desert/VBD
me/PRP --> I/PRP
whilst/VB --> whilst/VB
I/PRP --> I/PRP
was/VBD --> be/VBD
asleep/JJ --> asleep/JJ
!/. --> !/.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
put/VBD --> put/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
cloak/NN --> cloak/NN
,/, --> ,/,
and/CC --> and/CC
unseen/JJ --> unseen/JJ
by/IN --> by/IN
all/DT --> all/DT
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
palace/NN --> palace/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
entered/VBD --> enter/VBD
the/DT --> the/DT
dining-hall/NN --> dining-hall/NN
a/DT --> a/DT
great/JJ --> great/JJ
table/NN --> table/NN
was/VBD --> be/VBD
spread/VBN --> spread/VBN
with/IN --> with/IN
delicious/JJ --> delicious/JJ
food/NN --> food/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
guests/NNS --> guest/NNS
were/VBD --> be/VBD
eating/JJ --> eating/JJ
and/CC --> and/CC
drinking/NN --> drinking/NN
,/, --> ,/,
and/CC --> and/CC
laughing/JJ --> laughing/JJ
,/, --> ,/,
and/CC --> and/CC
jesting/NN --> jesting/NN
./. --> ./.
She/PRP --> she/PRP
sat/VBD --> sit/VBD
on/IN --> on/IN
a/DT --> a/DT
royal/JJ --> royal/JJ
seat/NN --> seat/NN
in/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
them/PRP --> they/PRP
in/IN --> in/IN
splendid/JJ --> splendid/JJ
apparel/NN --> apparel/NN
,/, --> ,/,
with/IN --> with/IN
a/DT --> a/DT
crown/NN --> crown/NN
on/IN --> on/IN
her/PRP$ --> she/PRP$
head/NN --> head/NN
./. --> ./.
He/PRP --> he/PRP
placed/VBD --> place/VBD
himself/PRP --> himself/PRP
behind/IN --> behind/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
no/DT --> no/DT
one/NN --> one/NN
saw/VBD --> see/VBD
him/PRP --> he/PRP
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
put/VBD --> put/VBD
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
meat/NN --> meat/NN
on/IN --> on/IN
a/DT --> a/DT
plate/NN --> plate/NN
for/IN --> for/IN
herself/PRP --> herself/PRP
,/, --> ,/,
he/PRP --> he/PRP
took/VBD --> take/VBD
it/PRP --> it/PRP
away/RB --> away/RB
and/CC --> and/CC
ate/VBD --> eat/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
poured/VBD --> pour/VBD
out/RP --> out/RP
a/DT --> a/DT
glass/NN --> glass/NN
of/IN --> of/IN
wine/NN --> wine/NN
for/IN --> for/IN
herself/PRP --> herself/PRP
,/, --> ,/,
he/PRP --> he/PRP
took/VBD --> take/VBD
it/PRP --> it/PRP
away/RB --> away/RB
and/CC --> and/CC
drank/VB --> drink/VB
it/PRP --> it/PRP
./. --> ./.
She/PRP --> she/PRP
was/VBD --> be/VBD
always/RB --> always/RB
helping/VBG --> help/VBG
herself/PRP --> herself/PRP
to/TO --> to/TO
something/NN --> something/NN
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
she/PRP --> she/PRP
never/RB --> never/RB
got/VBD --> get/VBD
anything/NN --> anything/NN
,/, --> ,/,
for/IN --> for/IN
plate/NN --> plate/NN
and/CC --> and/CC
glass/NN --> glass/NN
disappeared/VBD --> disappear/VBD
immediately/RB --> immediately/RB
./. --> ./.
Then/RB --> then/RB
dismayed/JJ --> dismayed/JJ
and/CC --> and/CC
ashamed/JJ --> ashamed/JJ
,/, --> ,/,
she/PRP --> she/PRP
arose/VBD --> arise/VBD
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
chamber/NN --> chamber/NN
and/CC --> and/CC
wept/VBD --> weep/VBD
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
followed/VBD --> follow/VBD
her/PRP --> she/PRP
there/RB --> there/RB
./. --> ./.
She/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Has/VBZ --> have/VBZ
the/DT --> the/DT
devil/NN --> devil/NN
power/NN --> power/NN
over/IN --> over/IN
me/PRP --> I/PRP
,/, --> ,/,
or/CC --> or/CC
did/VBD --> do/VBD
my/PRP$ --> my/PRP$
deliverer/NN --> deliverer/NN
never/RB --> never/RB
come/VBN --> come/VBN
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
struck/VBD --> strike/VBD
her/PRP --> she/PRP
in/IN --> in/IN
the/DT --> the/DT
face/NN --> face/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Did/VBD --> do/VBD
thy/JJ --> thy/JJ
deliverer/NN --> deliverer/NN
never/RB --> never/RB
come/VBN --> come/VBN
?/. --> ?/.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
he/PRP --> he/PRP
who/WP --> who/WP
has/VBZ --> have/VBZ
thee/NN --> thee/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
power/NN --> power/NN
,/, --> ,/,
thou/NN --> thou/NN
traitor/NN --> traitor/NN
./. --> ./.
Have/NNP --> Have/NNP
I/PRP --> I/PRP
deserved/VBD --> deserve/VBD
this/DT --> this/DT
from/IN --> from/IN
thee/NN --> thee/NN
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
made/VBD --> make/VBD
himself/PRP --> himself/PRP
visible/JJ --> visible/JJ
,/, --> ,/,
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
hall/NN --> hall/NN
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
wedding/NN --> wedding/NN
is/VBZ --> be/VBZ
at/IN --> at/IN
an/DT --> a/DT
end/NN --> end/NN
,/, --> ,/,
the/DT --> the/DT
true/JJ --> true/JJ
King/NNP --> King/NNP
has/VBZ --> have/VBZ
returned/VBN --> return/VBN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
kings/NNS --> king/NNS
,/, --> ,/,
princes/NNS --> prince/NNS
,/, --> ,/,
and/CC --> and/CC
councillors/NNS --> councillor/NNS
who/WP --> who/WP
were/VBD --> be/VBD
assembled/VBN --> assemble/VBN
there/RB --> there/RB
,/, --> ,/,
ridiculed/VBD --> ridicule/VBD
and/CC --> and/CC
mocked/VBD --> mock/VBD
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
trouble/NN --> trouble/NN
to/TO --> to/TO
answer/VB --> answer/VB
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Will/MD --> will/MD
you/PRP --> you/PRP
go/VB --> go/VB
away/RB --> away/RB
,/, --> ,/,
or/CC --> or/CC
not/RB --> not/RB
?/. --> ?/.
''/'' --> ''/''
On/IN --> on/IN
this/DT --> this/DT
they/PRP --> they/PRP
tried/VBD --> try/VBD
to/TO --> to/TO
seize/VB --> seize/VB
him/PRP --> he/PRP
and/CC --> and/CC
pressed/VBN --> press/VBN
upon/IN --> upon/IN
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
drew/VBD --> draw/VBD
his/PRP$ --> he/PRP$
sword/NN --> sword/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
All/DT --> all/DT
heads/VBZ --> head/VBZ
off/RP --> off/RP
but/CC --> but/CC
mine/NN --> mine/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
heads/NNS --> head/NNS
rolled/VBD --> roll/VBD
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
alone/RB --> alone/RB
was/VBD --> be/VBD
master/NN --> master/NN
,/, --> ,/,
and/CC --> and/CC
once/RB --> once/RB
more/JJR --> more/JJR
King/NN --> king/NN
of/IN --> of/IN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Mountain/NNP --> Mountain/NNP
./. --> ./.
